measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
39262,864691265894088960,,14.7104053,31.8000031,0,0,0,-1,-1,0,0,0
39263,864691265894088960,,15.4400024,60.6000061,0,0,0,-1,-1,0,0,0
39264,864691265894088960,,6.00000095,-60.5999985,0,0,0,-1,-1,0,0,0
39265,864691265894088960,,0.880000114,17.4000015,0,0,0,-1,-1,0,0,0
39266,864691265894088960,,-9.59999943,72.6000061,0,0,0,-1,-1,0,0,0
39267,864691265894088960,,14.7200012,65.4000015,0,0,0,-1,-1,0,0,0
39268,864691265894089216,,-16.8800011,-36.5999985,0,0,0,-1,-1,0,0,0
39269,864691265894089216,,0.640000343,-0.599998474,0,0,0,-1,-1,0,0,0
39270,864691265894089216,,1.36000156,75.1495514,0,0,0,-1,-1,0,0,0
39271,864691265894089216,,-18.7200012,-28.1999989,0,0,0,-1,-1,0,0,0
39272,864691265894089216,,-12.0772066,-58.1999969,0,0,0,-1,-1,0,0,0
39273,864691265894089216,,16.3200016,-12.5999985,0,0,0,-1,-1,0,0,0
39274,864691265894089216,,18.880003,73.8000107,0,0,0,-1,-1,0,0,0
39275,864691265894089472,,1.9829402,71.4000015,0,0,0,-1,-1,0,0,0
39276,864691265894089728,,-15.2799997,66.6000061,0,0,0,-1,-1,0,0,0
39277,864691265894089728,,8.6400013,5.40000153,0,0,0,-1,-1,0,0,0
39278,864691265894089984,,14.0800018,66.6000061,0,0,0,-1,-1,0,0,0
39279,864691265894089984,,11.4400024,-30.5999985,0,0,0,-1,-1,0,0,0
39280,864691265894089984,,4.72000217,-46.1999969,0,0,0,-1,-1,0,0,0
39281,864691265894089984,,6.4800005,-24.5999966,0,0,0,-1,-1,0,0,0
39282,864691265894089984,,12.0800018,-25.7999973,0,0,0,-1,-1,0,0,0
39283,864691265894089984,,5.68000126,75.0000076,0,0,0,-1,-1,0,0,0
39284,864691265894089984,,-15.2799997,6.60000229,0,0,0,-1,-1,0,0,0
39285,864691265894089984,,-16.7999992,6.60000229,0,0,0,-1,-1,0,0,0
39286,864691265894090240,,-2.01731157,21.0000038,0,0,0,-1,-1,0,0,0
39287,864691265894090240,,-13.7600002,-17.3999977,0,0,0,-1,-1,0,0,0
39288,864691265894090240,,9.04000092,49.8000069,0,0,0,-1,-1,0,0,0
39289,864691265894090240,,-12.0799999,-30.5999985,0,0,0,-1,-1,0,0,0
39290,864691265894090240,,0.320000648,-11.3999977,0,0,0,-1,-1,0,0,0
39291,864691265894090240,,19.6800022,6.60000229,0,0,0,-1,-1,0,0,0
39292,864691265894090240,,-14.4800005,47.4000053,0,0,0,-1,-1,0,0,0
39293,864691265894090496,,-4.23999882,66.6000061,0,0,0,-1,-1,0,0,0
39294,864691265894090496,,-7.59999943,-17.3999977,0,0,0,-1,-1,0,0,0
39295,864691265894090496,,-15.1199999,69.0000076,0,0,0,-1,-1,0,0,0
39296,864691265894090496,,-3.5199995,72.6000061,0,0,0,-1,-1,0,0,0
39297,864691265894090496,,2.72000027,46.2000046,0,0,0,-1,-1,0,0,0
39298,864691265894090496,,2.4800005,-71.4000015,0,0,0,-1,-1,0,0,0
39299,864691265894090496,,16.9600029,47.4000053,0,0,0,-1,-1,0,0,0
39300,864691265894090752,,13.6800022,69.0000076,0,0,0,-1,-1,0,0,0
39301,864691265894090752,,4.96000195,15.0000038,0,0,0,-1,-1,0,0,0
39302,864691265894090752,,15.1200027,-70.1999969,0,0,0,-1,-1,0,0,0
39303,864691265894090752,,-1.51145101,35.4000053,0,0,0,-1,-1,0,0,0
39304,864691265894090752,,-14.6400003,-22.1999989,0,0,0,-1,-1,0,0,0
39305,864691265894090752,,-19.7600021,29.4000053,0,0,0,-1,-1,0,0,0
39306,864691265894091008,,-6.64000034,70.2000046,0,0,0,-1,-1,0,0,0
39307,864691265894091008,,-14.0,-64.1999969,0,0,0,-1,-1,0,0,0
39308,864691265894091008,,-7.5199995,27.0000038,0,0,0,-1,-1,0,0,0
39309,864691265894091008,,1.28000164,-48.5999985,0,0,0,-1,-1,0,0,0
39310,864691265894091008,,5.76000118,-35.4000015,0,0,0,-1,-1,0,0,0
39311,864691265894091008,,-0.799998283,13.8000031,0,0,0,-1,-1,0,0,0
39312,864691265894091008,,8.80000114,-66.5999985,0,0,0,-1,-1,0,0,0
39313,864691265894091008,,-17.3933468,-29.3999996,0,0,0,-1,-1,0,0,0
39314,864691265894091008,,-6.23999882,57.0000076,0,0,0,-1,-1,0,0,0
39315,864691265894091008,,2.40000057,60.6000061,0,0,0,-1,-1,0,0,0
39316,864691265894091008,,-14.6919127,-12.5999985,0,0,0,-1,-1,0,0,0
39317,864691265894091008,,14.0000019,28.2000046,0,0,0,-1,-1,0,0,0
39318,864691265894091264,,22.2400017,70.2000046,0,0,0,-1,-1,0,0,0
39319,864691265894091264,,-0.799998283,40.2000046,0,0,0,-1,-1,0,0,0
39320,864691265894091264,,3.52000141,53.4000015,0,0,0,-1,-1,0,0,0
39321,864691265894091264,,17.6000023,-42.5999985,0,0,0,-1,-1,0,0,0
39322,864691265894091264,,7.57232952,-25.7999973,0,0,0,-1,-1,0,0,0
39323,864691265894091264,,-9.35999966,16.2000046,0,0,0,-1,-1,0,0,0
39324,864691265894091264,,-9.92000008,65.4000015,0,0,0,-1,-1,0,0,0
39325,864691265894091520,,-1.19999981,36.6000061,0,0,0,-1,-1,0,0,0
39326,864691265894091520,,2.1600008,76.2000046,0,0,0,-1,-1,0,0,0
39327,864691265894091520,,19.5200024,65.4000015,0,0,0,-1,-1,0,0,0
39328,864691265894091520,,-9.03999996,21.0000038,0,0,0,-1,-1,0,0,0
39329,864691265894091520,,-8.71999931,-8.99999619,0,0,0,-1,-1,0,0,0
39330,864691265894091520,,3.51595426,9.00000381,0,0,0,-1,-1,0,0,0
39331,864691265894091776,,-13.3599997,45.0000038,0,0,0,-1,-1,0,0,0
39332,864691265894091776,,2.89959669,4.20000458,0,0,0,-1,-1,0,0,0
39333,864691265894091776,,-5.99999905,28.2000046,0,0,0,-1,-1,0,0,0
39334,864691265894091776,,-0.239998817,-66.5999985,0,0,0,-1,-1,0,0,0
39335,864691265894091776,,2.00000095,17.4000015,0,0,0,-1,-1,0,0,0
39336,864691265894091776,,-11.1199999,-31.7999973,0,0,0,-1,-1,0,0,0
39337,864691265894091776,,-5.43999958,17.4000015,0,0,0,-1,-1,0,0,0
39338,864691265894091776,,-11.4936438,-70.1999969,0,0,0,-1,-1,0,0,0
39339,864691265894092032,,18.4000015,45.0000038,0,0,0,-1,-1,0,0,0
39340,864691265894092032,,13.2000027,31.8000031,0,0,0,-1,-1,0,0,0
39341,864691265894092032,,-23.1199989,70.2000046,0,0,0,-1,-1,0,0,0
39342,864691265894092032,,6.32000065,46.2000046,0,0,0,-1,-1,0,0,0
39343,864691265894092032,,-11.6000004,5.40000153,0,0,0,-1,-1,0,0,0
39344,864691265894092032,,16.3200016,-18.5999966,0,0,0,-1,-1,0,0,0
39345,864691265894092032,,-20.7200012,72.6000061,0,0,0,-1,-1,0,0,0
39346,864691265894092032,,-17.6000004,6.60000229,0,0,0,-1,-1,0,0,0
39347,864691265894092032,,-11.6800003,36.6000061,0,0,0,-1,-1,0,0,0
39348,864691265894092032,,-11.8302422,-46.1999969,0,0,0,-1,-1,0,0,0
39349,864691265894092288,,1.20000172,-76.1999969,0,0,0,-1,-1,0,0,0
39350,864691265894092288,,5.84000111,69.0000076,0,0,0,-1,-1,0,0,0
39351,864691265894092288,,4.13994932,5.40000153,0,0,0,-1,-1,0,0,0
39352,864691265894092288,,7.92000198,71.4000015,0,0,0,-1,-1,0,0,0
39353,864691265894092288,,18.6400032,6.60000229,0,0,0,-1,-1,0,0,0
39354,864691265894092288,,-3.5199995,-53.4000015,0,0,0,-1,-1,0,0,0
39355,864691265894092288,,21.0400028,36.6000061,0,0,0,-1,-1,0,0,0
39356,864691265894092288,,7.12000179,47.4000053,0,0,0,-1,-1,0,0,0
39357,864691265894092288,,-16.9599991,10.2000046,0,0,0,-1,-1,0,0,0
