measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
34398,864691265894088960,,7.41713667,65.4000015,0,0,0,-1,-1,0,0,0
34399,864691265894088960,,-1.67999935,12.6000023,0,0,0,-1,-1,0,0,0
34400,864691265894088960,,-12.3199997,10.2000046,0,0,0,-1,-1,0,0,0
34401,864691265894088960,,0.480000496,-46.1999969,0,0,0,-1,-1,0,0,0
34402,864691265894088960,,4.1600008,27.0000038,0,0,0,-1,-1,0,0,0
34403,864691265894088960,,-15.1273413,67.8000107,0,0,0,-1,-1,0,0,0
34404,864691265894088960,,2.56000042,-71.4000015,0,0,0,-1,-1,0,0,0
34405,864691265894088960,,18.7200031,47.4000053,0,0,0,-1,-1,0,0,0
34406,864691265894088960,,2.96000195,59.4000015,0,0,0,-1,-1,0,0,0
34407,864691265894089216,,8.72000122,-51.0,0,0,0,-1,-1,0,0,0
34408,864691265894089216,,-0.639998436,61.8000107,0,0,0,-1,-1,0,0,0
34409,864691265894089216,,13.7600021,67.8000107,0,0,0,-1,-1,0,0,0
34410,864691265894089216,,2.39661622,19.8000031,0,0,0,-1,-1,0,0,0
34411,864691265894089472,,3.52000141,-41.4000015,0,0,0,-1,-1,0,0,0
34412,864691265894089472,,-16.8800011,-26.9999981,0,0,0,-1,-1,0,0,0
34413,864691265894089472,,4.1600008,9.00000381,0,0,0,-1,-1,0,0,0
34414,864691265894089472,,-14.2399998,-6.59999847,0,0,0,-1,-1,0,0,0
34415,864691265894089472,,-15.1199999,-5.39999771,0,0,0,-1,-1,0,0,0
34416,864691265894089472,,-4.39999866,29.4000053,0,0,0,-1,-1,0,0,0
34417,864691265894089472,,5.04000187,18.6000023,0,0,0,-1,-1,0,0,0
34418,864691265894089728,,-7.11999989,4.20000458,0,0,0,-1,-1,0,0,0
34419,864691265894089728,,-21.8400002,70.2000046,0,0,0,-1,-1,0,0,0
34420,864691265894089728,,13.7600021,-16.1999989,0,0,0,-1,-1,0,0,0
34421,864691265894089984,,3.76000118,29.4000053,0,0,0,-1,-1,0,0,0
34422,864691265894089984,,6.96000195,69.0000076,0,0,0,-1,-1,0,0,0
