measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29981,864691265894088960,,-18.1599998,-34.1999969,0,0,0,-1,-1,0,0,0
29982,864691265894088960,,6.32000065,24.6000061,0,0,0,-1,-1,0,0,0
29983,864691265894088960,,-12.7200003,-0.599998474,0,0,0,-1,-1,0,0,0
29984,864691265894088960,,-2.63999844,23.4000053,0,0,0,-1,-1,0,0,0
29985,864691265894088960,,5.92000103,77.4000015,0,0,0,-1,-1,0,0,0
29986,864691265894089216,,15.4400024,-26.9999981,0,0,0,-1,-1,0,0,0
29987,864691265894089216,,-12.5599995,13.8000031,0,0,0,-1,-1,0,0,0
29988,864691265894089216,,13.7600021,-30.5999985,0,0,0,-1,-1,0,0,0
29989,864691265894089216,,-3.43999958,53.4000015,0,0,0,-1,-1,0,0,0
29990,864691265894089216,,-17.1199989,75.0000076,0,0,0,-1,-1,0,0,0
29991,864691265894089472,,-10.4799995,58.2000046,0,0,0,-1,-1,0,0,0
29992,864691265894089472,,-4.63999939,-39.0,0,0,0,-1,-1,0,0,0
29993,864691265894089472,,11.2000008,75.0000076,0,0,0,-1,-1,0,0,0
29994,864691265894089472,,-15.2799997,15.0000038,0,0,0,-1,-1,0,0,0
29995,864691265894089728,,6.88000202,-37.7999954,0,0,0,-1,-1,0,0,0
29996,864691265894089728,,19.6800022,58.2000046,0,0,0,-1,-1,0,0,0
29997,864691265894089728,,-8.55999947,-46.1999969,0,0,0,-1,-1,0,0,0
29998,864691265894089728,,-6.31999874,24.6000061,0,0,0,-1,-1,0,0,0
29999,864691265894089728,,-8.71999931,41.4000053,0,0,0,-1,-1,0,0,0
30000,864691265894089728,,12.7200012,51.0000076,0,0,0,-1,-1,0,0,0
30001,864691265894089728,,-2.55999851,69.0000076,0,0,0,-1,-1,0,0,0
30002,864691265894089728,,19.920002,16.2000046,0,0,0,-1,-1,0,0,0
30003,864691265894089984,,-18.1599998,59.4000015,0,0,0,-1,-1,0,0,0
30004,864691265894089984,,3.68000126,34.2000046,0,0,0,-1,-1,0,0,0
30005,864691265894089984,,-13.3599997,51.0000076,0,0,0,-1,-1,0,0,0
30006,864691265894090240,,12.0000019,59.4000015,0,0,0,-1,-1,0,0,0
30007,864691265894090240,,11.2800026,17.4000015,0,0,0,-1,-1,0,0,0
30008,864691265894090240,,-7.75999928,-33.0,0,0,0,-1,-1,0,0,0
30009,864691265894090240,,8.40000153,-8.99999619,0,0,0,-1,-1,0,0,0
30010,864691265894090240,,17.8692074,51.0000076,0,0,0,-1,-1,0,0,0
30011,864691265894090240,,5.68000126,-48.5999985,0,0,0,-1,-1,0,0,0
30012,864691265894090240,,16.4000015,-73.8000031,0,0,0,-1,-1,0,0,0
30013,864691265894090496,,1.12000179,-53.4000015,0,0,0,-1,-1,0,0,0
30014,864691265894090752,,-0.959999084,7.80000305,0,0,0,-1,-1,0,0,0
30015,864691265894090752,,-3.5199995,52.2000046,0,0,0,-1,-1,0,0,0
30016,864691265894090752,,-17.2799988,64.2000046,0,0,0,-1,-1,0,0,0
30017,864691265894091008,,14.1600018,-54.5999985,0,0,0,-1,-1,0,0,0
30018,864691265894091008,,-4.80000019,66.6000061,0,0,0,-1,-1,0,0,0
30019,864691265894091008,,5.20000172,33.4886818,0,0,0,-1,-1,0,0,0
30020,864691265894091008,,-6.31999874,-49.7999992,0,0,0,-1,-1,0,0,0
30021,864691265894091008,,15.920002,-1.79999542,0,0,0,-1,-1,0,0,0
30022,864691265894091008,,9.84000206,-41.4000015,0,0,0,-1,-1,0,0,0
30023,864691265894091008,,2.56000042,53.4000015,0,0,0,-1,-1,0,0,0
30024,864691265894091008,,14.8000011,-31.7999973,0,0,0,-1,-1,0,0,0
30025,864691265894091008,,-10.1599998,64.2000046,0,0,0,-1,-1,0,0,0
30026,864691265894091008,,12.2400017,64.2000046,0,0,0,-1,-1,0,0,0
30027,864691265894091264,,-18.3199997,7.80000305,0,0,0,-1,-1,0,0,0
30028,864691265894091264,,8.24000168,59.4000015,0,0,0,-1,-1,0,0,0
30029,864691265894091264,,10.0800018,-1.79999542,0,0,0,-1,-1,0,0,0
30030,864691265894091264,,9.68000221,-73.8000031,0,0,0,-1,-1,0,0,0
30031,864691265894091264,,19.4400024,64.2000046,0,0,0,-1,-1,0,0,0
30032,864691265894091520,,17.8400021,6.60000229,0,0,0,-1,-1,0,0,0
30033,864691265894091520,,0.240000725,-35.4000015,0,0,0,-1,-1,0,0,0
30034,864691265894091520,,0.640000343,66.6000061,0,0,0,-1,-1,0,0,0
30035,864691265894091520,,-1.91999912,49.8000069,0,0,0,-1,-1,0,0,0
30036,864691265894091520,,4.08000088,35.4000053,0,0,0,-1,-1,0,0,0
30037,864691265894091776,,-7.35999966,72.6000061,0,0,0,-1,-1,0,0,0
30038,864691265894091776,,-6.47999954,-40.1999969,0,0,0,-1,-1,0,0,0
30039,864691265894091776,,-11.1999998,-61.7999992,0,0,0,-1,-1,0,0,0
30040,864691265894091776,,5.04000187,-17.3999977,0,0,0,-1,-1,0,0,0
30041,864691265894091776,,10.960001,30.6000061,0,0,0,-1,-1,0,0,0
30042,864691265894091776,,-5.8399992,-43.7999954,0,0,0,-1,-1,0,0,0
30043,864691265894091776,,-14.8800001,75.0000076,0,0,0,-1,-1,0,0,0
30044,864691265894092032,,21.0400028,73.8000107,0,0,0,-1,-1,0,0,0
30045,864691265894092032,,-0.71999836,-72.5999985,0,0,0,-1,-1,0,0,0
30046,864691265894092032,,1.28000164,23.4000053,0,0,0,-1,-1,0,0,0
30047,864691265894092032,,-13.4399996,-8.88469791,0,0,0,-1,-1,0,0,0
30048,864691265894092032,,14.1145077,-24.5999966,0,0,0,-1,-1,0,0,0
30049,864691265894092032,,13.3600025,75.0000076,0,0,0,-1,-1,0,0,0
30050,864691265894092288,,-6.64000034,-72.5999985,0,0,0,-1,-1,0,0,0
30051,864691265894092288,,0.160000801,-40.1999969,0,0,0,-1,-1,0,0,0
30052,864691265894092288,,16.3200016,-36.5999985,0,0,0,-1,-1,0,0,0
30053,864691265894092288,,-7.91999912,-53.4000015,0,0,0,-1,-1,0,0,0
30054,864691265894092288,,-6.07999897,15.0000038,0,0,0,-1,-1,0,0,0
30055,864691265894092288,,-15.6800003,43.8000031,0,0,0,-1,-1,0,0,0
30056,864691265894092544,,-9.27999973,34.2000046,0,0,0,-1,-1,0,0,0
30057,864691265894092544,,-18.6399994,23.4000053,0,0,0,-1,-1,0,0,0
30058,864691265894092544,,16.3200016,43.8000031,0,0,0,-1,-1,0,0,0
30059,864691265894092544,,-0.07999897,64.2000046,0,0,0,-1,-1,0,0,0
30060,864691265894092544,,-12.8800001,66.6000061,0,0,0,-1,-1,0,0,0
30061,864691265894092800,,12.5600014,-8.99999619,0,0,0,-1,-1,0,0,0
30062,864691265894092800,,-23.0400009,55.8000107,0,0,0,-1,-1,0,0,0
30063,864691265894092800,,-8.71999931,21.0000038,0,0,0,-1,-1,0,0,0
30064,864691265894092800,,-4.96000004,-23.3999977,0,0,0,-1,-1,0,0,0
30065,864691265894092800,,6.64000225,-20.9999981,0,0,0,-1,-1,0,0,0
30066,864691265894092800,,11.8400021,48.6000061,0,0,0,-1,-1,0,0,0
30067,864691265894092800,,-12.8000002,12.6000023,0,0,0,-1,-1,0,0,0
30068,864691265894092800,,15.5200024,23.7397728,0,0,0,-1,-1,0,0,0
30069,864691265894092800,,16.4800014,66.6000061,0,0,0,-1,-1,0,0,0
30070,864691265894092800,,-14.6400003,53.4000015,0,0,0,-1,-1,0,0,0
30071,864691265894093056,,10.5600014,-72.5999985,0,0,0,-1,-1,0,0,0
30072,864691265894093056,,7.92000198,54.6000061,0,0,0,-1,-1,0,0,0
30073,864691265894093056,,9.68000221,3.00000381,0,0,0,-1,-1,0,0,0
30074,864691265894093056,,-18.0,53.4000015,0,0,0,-1,-1,0,0,0
30075,864691265894093056,,-19.2799988,37.8000031,0,0,0,-1,-1,0,0,0
30076,864691265894093056,,-5.43999958,47.4000053,0,0,0,-1,-1,0,0,0
30077,864691265894093056,,16.5436649,53.4000015,0,0,0,-1,-1,0,0,0
30078,864691265894093056,,9.76000214,28.2000046,0,0,0,-1,-1,0,0,0
30079,864691265894093312,,-4.72000027,37.8000031,0,0,0,-1,-1,0,0,0
30080,864691265894093312,,12.6400013,52.2000046,0,0,0,-1,-1,0,0,0
30081,864691265894093312,,13.2800026,37.8000031,0,0,0,-1,-1,0,0,0
30082,864691265894093568,,-0.07999897,49.8000069,0,0,0,-1,-1,0,0,0
30083,864691265894093568,,8.88000107,64.2000046,0,0,0,-1,-1,0,0,0
30084,864691265894093568,,5.44000149,4.20000458,0,0,0,-1,-1,0,0,0
30085,864691265894093824,,-5.75999928,69.0000076,0,0,0,-1,-1,0,0,0
30086,864691265894093824,,-16.0799999,-49.7999992,0,0,0,-1,-1,0,0,0
30087,864691265894093824,,6.00000095,-28.1999989,0,0,0,-1,-1,0,0,0
30088,864691265894093824,,-2.79999924,47.4000053,0,0,0,-1,-1,0,0,0
30089,864691265894093824,,-13.5200005,11.4000015,0,0,0,-1,-1,0,0,0
30090,864691265894093824,,-11.1999998,66.6000061,0,0,0,-1,-1,0,0,0
30091,864691265894093824,,8.6400013,-12.5999985,0,0,0,-1,-1,0,0,0
30092,864691265894094080,,-7.5199995,67.8000107,0,0,0,-1,-1,0,0,0
30093,864691265894094080,,23.1200027,69.0000076,0,0,0,-1,-1,0,0,0
30094,864691265894094080,,3.92000103,0.600002289,0,0,0,-1,-1,0,0,0
30095,864691265894094080,,3.68000126,5.40000153,0,0,0,-1,-1,0,0,0
30096,864691265894094080,,-8.13209724,10.2000046,0,0,0,-1,-1,0,0,0
30097,864691265894094080,,1.12000179,-60.5999985,0,0,0,-1,-1,0,0,0
30098,864691265894094080,,-0.71999836,-9.94635868,0,0,0,-1,-1,0,0,0
30099,864691265894094080,,17.920002,66.6000061,0,0,0,-1,-1,0,0,0
30100,864691265894094080,,-12.3199997,-16.1999989,0,0,0,-1,-1,0,0,0
30101,864691265894094336,,21.6800022,69.0000076,0,0,0,-1,-1,0,0,0
30102,864691265894094336,,11.819418,-46.1999969,0,0,0,-1,-1,0,0,0
30103,864691265894094336,,4.72000217,66.6000061,0,0,0,-1,-1,0,0,0
30104,864691265894094336,,1.76000118,52.2000046,0,0,0,-1,-1,0,0,0
30105,864691265894094336,,7.68000126,34.7906494,0,0,0,-1,-1,0,0,0
