measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
29527,864691265894088960,,-4.47999859,28.2000046,0,0,0,-1,-1,0,0,0
29528,864691265894088960,,16.6400013,-18.5999966,0,0,0,-1,-1,0,0,0
29529,864691265894088960,,-16.6399994,-1.79999542,0,0,0,-1,-1,0,0,0
29530,864691265894088960,,20.0800018,-0.599998474,0,0,0,-1,-1,0,0,0
29531,864691265894088960,,16.4800014,-28.1999989,0,0,0,-1,-1,0,0,0
29532,864691265894089216,,-1.43999958,-29.3999996,0,0,0,-1,-1,0,0,0
29533,864691265894089216,,-11.8400002,-33.0,0,0,0,-1,-1,0,0,0
29534,864691265894089216,,-4.63999939,21.0000038,0,0,0,-1,-1,0,0,0
29535,864691265894089216,,-5.99999905,65.4000015,0,0,0,-1,-1,0,0,0
29536,864691265894089216,,11.1200008,9.00000381,0,0,0,-1,-1,0,0,0
29537,864691265894089216,,-16.4000015,-59.4000015,0,0,0,-1,-1,0,0,0
29538,864691265894089472,,15.920002,-53.4000015,0,0,0,-1,-1,0,0,0
29539,864691265894089472,,23.5973911,66.6000061,0,0,0,-1,-1,0,0,0
29540,864691265894089472,,-7.43999958,36.6000061,0,0,0,-1,-1,0,0,0
29541,864691265894089472,,-17.9155884,-25.7999973,0,0,0,-1,-1,0,0,0
29542,864691265894089728,,-18.4799995,71.4000015,0,0,0,-1,-1,0,0,0
29543,864691265894089728,,-9.95091057,18.6000023,0,0,0,-1,-1,0,0,0
29544,864691265894089728,,-12.7200003,22.2000046,0,0,0,-1,-1,0,0,0
29545,864691265894089984,,10.1600018,70.2000046,0,0,0,-1,-1,0,0,0
29546,864691265894090240,,-16.7200012,31.8000031,0,0,0,-1,-1,0,0,0
29547,864691265894090240,,-14.0799999,-31.7999973,0,0,0,-1,-1,0,0,0
29548,864691265894090240,,2.80000114,19.6374702,0,0,0,-1,-1,0,0,0
29549,864691265894090496,,16.5600014,31.8000031,0,0,0,-1,-1,0,0,0
29550,864691265894090496,,-9.84000015,3.00000381,0,0,0,-1,-1,0,0,0
29551,864691265894090496,,11.1200008,57.0000076,0,0,0,-1,-1,0,0,0
29552,864691265894090752,,-19.7600021,30.6000061,0,0,0,-1,-1,0,0,0
29553,864691265894090752,,16.0800018,-13.7999973,0,0,0,-1,-1,0,0,0
29554,864691265894090752,,-13.9966078,39.0000038,0,0,0,-1,-1,0,0,0
29555,864691265894091008,,13.6124535,29.4000053,0,0,0,-1,-1,0,0,0
29556,864691265894091008,,-11.5199995,13.8000031,0,0,0,-1,-1,0,0,0
29557,864691265894091008,,1.28000164,13.8000031,0,0,0,-1,-1,0,0,0
29558,864691265894091008,,-12.4799995,58.2000046,0,0,0,-1,-1,0,0,0
29559,864691265894091008,,18.3200016,39.0000038,0,0,0,-1,-1,0,0,0
29560,864691265894091264,,-16.3199997,-54.5999985,0,0,0,-1,-1,0,0,0
29561,864691265894091264,,18.8000031,-23.3999977,0,0,0,-1,-1,0,0,0
29562,864691265894091264,,2.96000195,4.20000458,0,0,0,-1,-1,0,0,0
29563,864691265894091264,,0.880000114,-1.79999542,0,0,0,-1,-1,0,0,0
29564,864691265894091264,,17.6800022,59.4000015,0,0,0,-1,-1,0,0,0
29565,864691265894091264,,10.4000015,72.6000061,0,0,0,-1,-1,0,0,0
29566,864691265894091520,,6.24000072,57.0000076,0,0,0,-1,-1,0,0,0
29567,864691265894091520,,-3.03999996,35.4000053,0,0,0,-1,-1,0,0,0
29568,864691265894091520,,-4.99465513,13.8000031,0,0,0,-1,-1,0,0,0
29569,864691265894091520,,-15.3600006,0.600002289,0,0,0,-1,-1,0,0,0
29570,864691265894091776,,0.880000114,53.4000015,0,0,0,-1,-1,0,0,0
29571,864691265894091776,,8.72000122,1.80000305,0,0,0,-1,-1,0,0,0
29572,864691265894092032,,-15.3600006,34.2000046,0,0,0,-1,-1,0,0,0
29573,864691265894092032,,-1.99999905,-61.7999992,0,0,0,-1,-1,0,0,0
29574,864691265894092032,,11.2000008,-11.3999977,0,0,0,-1,-1,0,0,0
29575,864691265894092032,,-8.55999947,-37.7999954,0,0,0,-1,-1,0,0,0
29576,864691265894092032,,-12.0799999,64.2000046,0,0,0,-1,-1,0,0,0
29577,864691265894092032,,18.3200016,-19.7999973,0,0,0,-1,-1,0,0,0
29578,864691265894092288,,8.56000137,-10.1999969,0,0,0,-1,-1,0,0,0
29579,864691265894092288,,17.6800022,34.2000046,0,0,0,-1,-1,0,0,0
29580,864691265894092288,,-18.1599998,7.80000305,0,0,0,-1,-1,0,0,0
29581,864691265894092288,,-13.4399996,-77.4000015,0,0,0,-1,-1,0,0,0
29582,864691265894092288,,17.2800026,-34.1999969,0,0,0,-1,-1,0,0,0
29583,864691265894092544,,1.19060862,3.00000381,0,0,0,-1,-1,0,0,0
29584,864691265894092544,,-4.88000011,77.4000015,0,0,0,-1,-1,0,0,0
