measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30346,864691265894088960,,16.5648956,61.8000107,0,0,0,-1,-1,0,0,0
30347,864691265894088960,,15.2800026,48.6000061,0,0,0,-1,-1,0,0,0
30348,864691265894088960,,-17.4399986,51.0000076,0,0,0,-1,-1,0,0,0
30349,864691265894088960,,5.45968103,-51.0,0,0,0,-1,-1,0,0,0
30350,864691265894088960,,-18.4000015,5.40000153,0,0,0,-1,-1,0,0,0
30351,864691265894088960,,-7.75999928,-4.19999695,0,0,0,-1,-1,0,0,0
30352,864691265894088960,,16.8000031,52.2000046,0,0,0,-1,-1,0,0,0
30353,864691265894089216,,-7.43999958,-13.7999973,0,0,0,-1,-1,0,0,0
30354,864691265894089216,,13.6000023,51.0000076,0,0,0,-1,-1,0,0,0
30355,864691265894089216,,18.0000019,5.40000153,0,0,0,-1,-1,0,0,0
30356,864691265894089216,,1.12000179,-57.0,0,0,0,-1,-1,0,0,0
30357,864691265894089472,,5.33769703,53.4000015,0,0,0,-1,-1,0,0,0
30358,864691265894089472,,-11.6800003,70.2000046,0,0,0,-1,-1,0,0,0
30359,864691265894089472,,14.6010056,-22.1999989,0,0,0,-1,-1,0,0,0
30360,864691265894089472,,2.4800005,4.20000458,0,0,0,-1,-1,0,0,0
30361,864691265894089472,,-7.11999989,33.0000038,0,0,0,-1,-1,0,0,0
30362,864691265894089728,,9.68000221,49.8000069,0,0,0,-1,-1,0,0,0
30363,864691265894089728,,-8.39999962,55.8000107,0,0,0,-1,-1,0,0,0
30364,864691265894089728,,17.2000027,71.4000015,0,0,0,-1,-1,0,0,0
30365,864691265894089728,,-19.6000004,11.4000015,0,0,0,-1,-1,0,0,0
30366,864691265894089728,,13.0400009,24.6000061,0,0,0,-1,-1,0,0,0
30367,864691265894089984,,-9.84000015,-52.1999969,0,0,0,-1,-1,0,0,0
30368,864691265894089984,,22.0000019,57.0000076,0,0,0,-1,-1,0,0,0
30369,864691265894089984,,-18.1599998,-37.7999954,0,0,0,-1,-1,0,0,0
30370,864691265894089984,,3.12000179,-72.5999985,0,0,0,-1,-1,0,0,0
30371,864691265894089984,,3.36000156,-30.5999985,0,0,0,-1,-1,0,0,0
30372,864691265894089984,,0.240000725,75.0000076,0,0,0,-1,-1,0,0,0
30373,864691265894089984,,16.2400017,11.4000015,0,0,0,-1,-1,0,0,0
30374,864691265894089984,,-20.8933582,16.2000046,0,0,0,-1,-1,0,0,0
30375,864691265894089984,,-7.99999905,48.6000061,0,0,0,-1,-1,0,0,0
30376,864691265894089984,,15.5200024,-30.3254967,0,0,0,-1,-1,0,0,0
30377,864691265894089984,,-18.2400017,-18.5999966,0,0,0,-1,-1,0,0,0
30378,864691265894090240,,0.34722352,-57.0,0,0,0,-1,-1,0,0,0
30379,864691265894090240,,-2.79999924,-12.5999985,0,0,0,-1,-1,0,0,0
30380,864691265894090240,,-4.07999897,37.8000031,0,0,0,-1,-1,0,0,0
30381,864691265894090240,,-10.5599995,58.2000046,0,0,0,-1,-1,0,0,0
30382,864691265894090240,,14.2400017,16.2000046,0,0,0,-1,-1,0,0,0
30383,864691265894090496,,-18.0,-45.0,0,0,0,-1,-1,0,0,0
30384,864691265894090496,,-3.59999943,-2.99999619,0,0,0,-1,-1,0,0,0
30385,864691265894090496,,-12.1599998,77.4000015,0,0,0,-1,-1,0,0,0
30386,864691265894090496,,10.4800014,-6.59999847,0,0,0,-1,-1,0,0,0
30387,864691265894090496,,-9.67999935,-1.79999542,0,0,0,-1,-1,0,0,0
30388,864691265894090496,,19.7600021,58.2000046,0,0,0,-1,-1,0,0,0
30389,864691265894090496,,-8.23999977,25.8000031,0,0,0,-1,-1,0,0,0
