measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28086,864691265894088960,,-3.11999989,-11.3999977,0,0,0,-1,-1,0,0,0
28087,864691265894088960,,-14.8000002,-13.7999973,0,0,0,-1,-1,0,0,0
28088,864691265894088960,,-12.2399998,-8.99999619,0,0,0,-1,-1,0,0,0
28089,864691265894088960,,5.68000126,22.2000046,0,0,0,-1,-1,0,0,0
28090,864691265894088960,,-8.31999969,-0.599998474,0,0,0,-1,-1,0,0,0
28091,864691265894088960,,4.32000065,22.2000046,0,0,0,-1,-1,0,0,0
28092,864691265894088960,,-7.67999935,-69.0,0,0,0,-1,-1,0,0,0
28093,864691265894089216,,7.36000156,-12.5999985,0,0,0,-1,-1,0,0,0
28094,864691265894089216,,0.0800008774,-22.1999989,0,0,0,-1,-1,0,0,0
28095,864691265894089216,,-0.959999084,21.0000038,0,0,0,-1,-1,0,0,0
28096,864691265894089216,,0.320000648,-35.4000015,0,0,0,-1,-1,0,0,0
28097,864691265894089216,,5.92000103,75.0000076,0,0,0,-1,-1,0,0,0
28098,864691265894089216,,2.88000202,63.0000076,0,0,0,-1,-1,0,0,0
28099,864691265894089472,,8.00829792,34.2000046,0,0,0,-1,-1,0,0,0
28100,864691265894089472,,8.96000099,15.0000038,0,0,0,-1,-1,0,0,0
28101,864691265894089472,,-11.2799997,65.4000015,0,0,0,-1,-1,0,0,0
28102,864691265894089472,,5.84000111,77.4000015,0,0,0,-1,-1,0,0,0
28103,864691265894089472,,6.88901472,-58.1999969,0,0,0,-1,-1,0,0,0
28104,864691265894089472,,-3.19999981,31.8000031,0,0,0,-1,-1,0,0,0
28105,864691265894089728,,-6.96000004,-42.5999985,0,0,0,-1,-1,0,0,0
28106,864691265894089728,,-14.6400003,-59.8118248,0,0,0,-1,-1,0,0,0
28107,864691265894089728,,13.7600021,-2.99999619,0,0,0,-1,-1,0,0,0
28108,864691265894089728,,18.1600018,66.6000061,0,0,0,-1,-1,0,0,0
28109,864691265894089728,,-7.75999928,7.80000305,0,0,0,-1,-1,0,0,0
28110,864691265894089728,,12.4861822,-20.9999981,0,0,0,-1,-1,0,0,0
28111,864691265894089728,,-13.04,52.2000046,0,0,0,-1,-1,0,0,0
28112,864691265894089728,,7.42473793,22.2000046,0,0,0,-1,-1,0,0,0
28113,864691265894089728,,7.92000198,-6.59999847,0,0,0,-1,-1,0,0,0
28114,864691265894089984,,0.160000801,-47.4000015,0,0,0,-1,-1,0,0,0
28115,864691265894089984,,-15.9459429,67.8000107,0,0,0,-1,-1,0,0,0
28116,864691265894089984,,4.40000057,-64.1999969,0,0,0,-1,-1,0,0,0
28117,864691265894089984,,8.72000122,28.2000046,0,0,0,-1,-1,0,0,0
28118,864691265894089984,,18.0000019,52.2000046,0,0,0,-1,-1,0,0,0
28119,864691265894089984,,-1.36719954,-18.5999966,0,0,0,-1,-1,0,0,0
28120,864691265894090240,,13.1200027,67.8000107,0,0,0,-1,-1,0,0,0
28121,864691265894090496,,-12.3999996,60.6000061,0,0,0,-1,-1,0,0,0
28122,864691265894090496,,13.0400009,3.00000381,0,0,0,-1,-1,0,0,0
28123,864691265894090496,,4.32000065,41.4000053,0,0,0,-1,-1,0,0,0
28124,864691265894090496,,-13.7600002,39.0000038,0,0,0,-1,-1,0,0,0
