measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
28172,864691265894088960,,17.7600021,9.00000381,0,0,0,-1,-1,0,0,0
28173,864691265894088960,,17.1200027,-29.3999996,0,0,0,-1,-1,0,0,0
28174,864691265894088960,,3.84000111,51.0000076,0,0,0,-1,-1,0,0,0
28175,864691265894088960,,10.6400013,45.0000038,0,0,0,-1,-1,0,0,0
28176,864691265894089216,,-20.4799995,28.2000046,0,0,0,-1,-1,0,0,0
28177,864691265894089216,,16.1600018,-39.0,0,0,0,-1,-1,0,0,0
28178,864691265894089216,,-18.3199997,58.2000046,0,0,0,-1,-1,0,0,0
28179,864691265894089472,,13.2800026,27.0000038,0,0,0,-1,-1,0,0,0
28180,864691265894089472,,11.8400021,57.7212105,0,0,0,-1,-1,0,0,0
28181,864691265894089472,,0.960000992,-16.1999989,0,0,0,-1,-1,0,0,0
28182,864691265894089472,,-1.19999981,-66.5999985,0,0,0,-1,-1,0,0,0
28183,864691265894089472,,-9.84000015,72.6000061,0,0,0,-1,-1,0,0,0
28184,864691265894089472,,-15.1199999,-55.7999992,0,0,0,-1,-1,0,0,0
28185,864691265894089728,,3.68000126,-14.9999981,0,0,0,-1,-1,0,0,0
28186,864691265894089728,,-5.59999943,-59.4000015,0,0,0,-1,-1,0,0,0
28187,864691265894089728,,-20.2400017,70.2000046,0,0,0,-1,-1,0,0,0
28188,864691265894089728,,18.7200031,73.8000107,0,0,0,-1,-1,0,0,0
28189,864691265894089728,,-0.0316948481,55.8000107,0,0,0,-1,-1,0,0,0
28190,864691265894089728,,2.80000114,61.8000107,0,0,0,-1,-1,0,0,0
28191,864691265894089984,,9.12000084,-75.0,0,0,0,-1,-1,0,0,0
28192,864691265894089984,,8.6400013,69.0000076,0,0,0,-1,-1,0,0,0
28193,864691265894089984,,-1.03999996,66.6000061,0,0,0,-1,-1,0,0,0
28194,864691265894089984,,-0.479998589,63.0000076,0,0,0,-1,-1,0,0,0
28195,864691265894089984,,-3.19999981,-66.5999985,0,0,0,-1,-1,0,0,0
28196,864691265894090240,,-1.27999973,71.4000015,0,0,0,-1,-1,0,0,0
28197,864691265894090240,,8.83192062,63.0000076,0,0,0,-1,-1,0,0,0
28198,864691265894090240,,4.4800005,51.0000076,0,0,0,-1,-1,0,0,0
28199,864691265894090240,,-9.27999973,7.80000305,0,0,0,-1,-1,0,0,0
28200,864691265894090496,,9.53674316e-07,-41.4000015,0,0,0,-1,-1,0,0,0
28201,864691265894090496,,1.28000164,-54.5999985,0,0,0,-1,-1,0,0,0
28202,864691265894090496,,-16.0799999,43.0292435,0,0,0,-1,-1,0,0,0
28203,864691265894090496,,-0.559998512,16.2000046,0,0,0,-1,-1,0,0,0
28204,864691265894090496,,-13.04,-28.1999989,0,0,0,-1,-1,0,0,0
28205,864691265894090752,,1.92000103,19.8000031,0,0,0,-1,-1,0,0,0
28206,864691265894090752,,-12.0799999,55.8000107,0,0,0,-1,-1,0,0,0
28207,864691265894090752,,16.7200012,-49.7999992,0,0,0,-1,-1,0,0,0
28208,864691265894090752,,16.0000019,43.8000031,0,0,0,-1,-1,0,0,0
28209,864691265894090752,,15.5200024,-16.1999989,0,0,0,-1,-1,0,0,0
28210,864691265894091008,,-4.23999882,-43.7999954,0,0,0,-1,-1,0,0,0
28211,864691265894091008,,5.28000164,58.2000046,0,0,0,-1,-1,0,0,0
28212,864691265894091008,,18.4000015,55.8000107,0,0,0,-1,-1,0,0,0
28213,864691265894091008,,8.31594753,-75.0,0,0,0,-1,-1,0,0,0
28214,864691265894091264,,0.640000343,-5.39999771,0,0,0,-1,-1,0,0,0
28215,864691265894091264,,-0.879998207,19.8000031,0,0,0,-1,-1,0,0,0
28216,864691265894091264,,8.75847816,-19.7999973,0,0,0,-1,-1,0,0,0
28217,864691265894091520,,-22.0800018,42.6000061,0,0,0,-1,-1,0,0,0
28218,864691265894091520,,-7.27999973,-1.79999542,0,0,0,-1,-1,0,0,0
28219,864691265894091520,,4.40988159,47.4000053,0,0,0,-1,-1,0,0,0
28220,864691265894091520,,-6.47999954,-10.1999969,0,0,0,-1,-1,0,0,0
28221,864691265894091520,,12.4800014,22.2000046,0,0,0,-1,-1,0,0,0
28222,864691265894091520,,7.12000179,15.0000038,0,0,0,-1,-1,0,0,0
28223,864691265894091520,,1.93861699,-75.0,0,0,0,-1,-1,0,0,0
28224,864691265894091776,,10.4000015,41.4000053,0,0,0,-1,-1,0,0,0
28225,864691265894091776,,7.92000198,-76.1999969,0,0,0,-1,-1,0,0,0
28226,864691265894091776,,-7.27999973,27.0000038,0,0,0,-1,-1,0,0,0
28227,864691265894092032,,0.160000801,28.2000046,0,0,0,-1,-1,0,0,0
28228,864691265894092032,,-14.0799999,-43.7999954,0,0,0,-1,-1,0,0,0
28229,864691265894092032,,-21.0557003,43.8000031,0,0,0,-1,-1,0,0,0
28230,864691265894092032,,12.6400013,-5.39999771,0,0,0,-1,-1,0,0,0
28231,864691265894092032,,-14.1599998,72.6000061,0,0,0,-1,-1,0,0,0
28232,864691265894092032,,-14.0,19.8000031,0,0,0,-1,-1,0,0,0
28233,864691265894092288,,-19.2000008,58.2000046,0,0,0,-1,-1,0,0,0
28234,864691265894092288,,3.36000156,-71.4000015,0,0,0,-1,-1,0,0,0
28235,864691265894092288,,-19.5200005,-10.1999969,0,0,0,-1,-1,0,0,0
28236,864691265894092288,,10.960001,43.8000031,0,0,0,-1,-1,0,0,0
28237,864691265894092288,,6.96000195,45.0000038,0,0,0,-1,-1,0,0,0
28238,864691265894092288,,14.3200016,72.6000061,0,0,0,-1,-1,0,0,0
28239,864691265894092288,,20.7200031,19.8000031,0,0,0,-1,-1,0,0,0
28240,864691265894092288,,11.821703,-75.0,0,0,0,-1,-1,0,0,0
28241,864691265894092544,,11.1200008,57.0000076,0,0,0,-1,-1,0,0,0
28242,864691265894092544,,5.28000164,-1.79999542,0,0,0,-1,-1,0,0,0
28243,864691265894092544,,18.6400032,-10.1999969,0,0,0,-1,-1,0,0,0
28244,864691265894092544,,4.1600008,35.4000053,0,0,0,-1,-1,0,0,0
28245,864691265894092544,,-13.2799997,-33.0,0,0,0,-1,-1,0,0,0
28246,864691265894092800,,-12.0799999,-61.7999992,0,0,0,-1,-1,0,0,0
28247,864691265894092800,,7.52000141,46.2000046,0,0,0,-1,-1,0,0,0
