measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
30898,864691265894088960,,-15.9200001,-46.1999969,0,0,0,-1,-1,0,0,0
30899,864691265894088960,,4.88000202,-23.3999977,0,0,0,-1,-1,0,0,0
30900,864691265894088960,,6.00000095,77.4000015,0,0,0,-1,-1,0,0,0
30901,864691265894088960,,20.0800018,24.8915825,0,0,0,-1,-1,0,0,0
30902,864691265894088960,,-20.0800018,54.6000061,0,0,0,-1,-1,0,0,0
30903,864691265894089216,,0.0800008774,48.6000061,0,0,0,-1,-1,0,0,0
30904,864691265894089216,,-7.28443384,47.4000053,0,0,0,-1,-1,0,0,0
30905,864691265894089216,,-10.4799995,17.4000015,0,0,0,-1,-1,0,0,0
30906,864691265894089216,,-3.75999928,75.0000076,0,0,0,-1,-1,0,0,0
30907,864691265894089216,,-15.6000004,70.2000046,0,0,0,-1,-1,0,0,0
30908,864691265894089216,,10.6400013,53.4000015,0,0,0,-1,-1,0,0,0
30909,864691265894089472,,5.36000156,54.6000061,0,0,0,-1,-1,0,0,0
30910,864691265894089472,,-7.35999966,-58.1999969,0,0,0,-1,-1,0,0,0
30911,864691265894089472,,13.2000027,70.2000046,0,0,0,-1,-1,0,0,0
30912,864691265894089728,,-12.6400003,7.80000305,0,0,0,-1,-1,0,0,0
30913,864691265894089728,,-17.8400002,-41.4000015,0,0,0,-1,-1,0,0,0
30914,864691265894089728,,16.0000019,12.6000023,0,0,0,-1,-1,0,0,0
30915,864691265894089728,,-7.67999935,32.7605362,0,0,0,-1,-1,0,0,0
30916,864691265894089728,,1.92000103,22.2000046,0,0,0,-1,-1,0,0,0
30917,864691265894089728,,-7.91999912,77.4000015,0,0,0,-1,-1,0,0,0
30918,864691265894089984,,4.8000021,10.2000046,0,0,0,-1,-1,0,0,0
30919,864691265894089984,,-15.2799997,42.5327263,0,0,0,-1,-1,0,0,0
30920,864691265894089984,,20.0800018,77.4000015,0,0,0,-1,-1,0,0,0
30921,864691265894090240,,-11.6000004,-13.7999973,0,0,0,-1,-1,0,0,0
30922,864691265894090240,,13.6562433,-47.4000015,0,0,0,-1,-1,0,0,0
30923,864691265894090240,,13.6800022,-45.0,0,0,0,-1,-1,0,0,0
30924,864691265894090240,,16.6460533,42.6000061,0,0,0,-1,-1,0,0,0
30925,864691265894090752,,9.76000214,-43.7999954,0,0,0,-1,-1,0,0,0
30926,864691265894090752,,-10.96,-73.8000031,0,0,0,-1,-1,0,0,0
30927,864691265894090752,,-3.19999981,16.2000046,0,0,0,-1,-1,0,0,0
30928,864691265894091008,,17.5200024,-10.1999969,0,0,0,-1,-1,0,0,0
30929,864691265894091008,,13.8400021,-55.7999992,0,0,0,-1,-1,0,0,0
30930,864691265894091008,,5.36000156,57.0000076,0,0,0,-1,-1,0,0,0
30931,864691265894091008,,2.24000072,30.6000061,0,0,0,-1,-1,0,0,0
30932,864691265894091264,,-8.39999962,15.0000038,0,0,0,-1,-1,0,0,0
30933,864691265894091264,,-13.04,18.6000023,0,0,0,-1,-1,0,0,0
30934,864691265894091264,,-4.55999851,-31.7999973,0,0,0,-1,-1,0,0,0
30935,864691265894091264,,-5.5199995,61.8000107,0,0,0,-1,-1,0,0,0
30936,864691265894091264,,9.82337379,-54.5999985,0,0,0,-1,-1,0,0,0
30937,864691265894091520,,-5.99999905,-34.1999969,0,0,0,-1,-1,0,0,0
30938,864691265894091520,,-13.4399996,-70.1999969,0,0,0,-1,-1,0,0,0
30939,864691265894091520,,4.24000072,-2.99999619,0,0,0,-1,-1,0,0,0
30940,864691265894091520,,-2.15999889,-17.3999977,0,0,0,-1,-1,0,0,0
30941,864691265894091520,,-12.8800001,76.2000046,0,0,0,-1,-1,0,0,0
30942,864691265894091776,,-4.15999889,24.6000061,0,0,0,-1,-1,0,0,0
30943,864691265894091776,,15.2800026,76.2000046,0,0,0,-1,-1,0,0,0
30944,864691265894092032,,-7.75999928,25.8000031,0,0,0,-1,-1,0,0,0
30945,864691265894092032,,-1.91999912,1.80000305,0,0,0,-1,-1,0,0,0
30946,864691265894092032,,-12.8000002,58.2000046,0,0,0,-1,-1,0,0,0
30947,864691265894092032,,-9.92000008,-54.5999985,0,0,0,-1,-1,0,0,0
30948,864691265894092032,,0.160000801,15.0000038,0,0,0,-1,-1,0,0,0
30949,864691265894092032,,-7.27999973,33.0000038,0,0,0,-1,-1,0,0,0
30950,864691265894092288,,-7.91999912,-71.4000015,0,0,0,-1,-1,0,0,0
30951,864691265894092288,,-16.4000015,-66.5999985,0,0,0,-1,-1,0,0,0
30952,864691265894092288,,17.5200024,58.2000046,0,0,0,-1,-1,0,0,0
30953,864691265894092288,,10.5600014,10.2000046,0,0,0,-1,-1,0,0,0
30954,864691265894092288,,-10.8800001,6.60000229,0,0,0,-1,-1,0,0,0
30955,864691265894092288,,-14.8800001,31.8000031,0,0,0,-1,-1,0,0,0
30956,864691265894092288,,-7.10850525,21.0000038,0,0,0,-1,-1,0,0,0
30957,864691265894092288,,-10.96,-69.0,0,0,0,-1,-1,0,0,0
30958,864691265894092544,,-16.8800011,71.4000015,0,0,0,-1,-1,0,0,0
30959,864691265894092544,,-0.434739649,24.6000061,0,0,0,-1,-1,0,0,0
30960,864691265894092544,,18.2400017,31.8000031,0,0,0,-1,-1,0,0,0
30961,864691265894092544,,13.2000027,-11.3999977,0,0,0,-1,-1,0,0,0
30962,864691265894092544,,8.16000175,4.20000458,0,0,0,-1,-1,0,0,0
30963,864691265894092800,,12.0000019,71.4000015,0,0,0,-1,-1,0,0,0
30964,864691265894092800,,2.40000057,16.2000046,0,0,0,-1,-1,0,0,0
30965,864691265894092800,,-8.15999889,57.0000076,0,0,0,-1,-1,0,0,0
30966,864691265894092800,,-6.00253439,-77.4000015,0,0,0,-1,-1,0,0,0
30967,864691265894092800,,6.1600008,59.4000015,0,0,0,-1,-1,0,0,0
30968,864691265894093056,,9.60000229,-59.4000015,0,0,0,-1,-1,0,0,0
30969,864691265894093056,,22.2400017,58.2000046,0,0,0,-1,-1,0,0,0
30970,864691265894093312,,-2.55999851,52.2000046,0,0,0,-1,-1,0,0,0
30971,864691265894093312,,-20.6399994,16.2000046,0,0,0,-1,-1,0,0,0
30972,864691265894093312,,-18.1599998,-41.4000015,0,0,0,-1,-1,0,0,0
