measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
32078,864691265894088960,,20.0000019,9.00000381,0,0,0,-1,-1,0,0,0
32079,864691265894088960,,-20.3199997,47.4000053,0,0,0,-1,-1,0,0,0
32080,864691265894088960,,2.40000057,48.6000061,0,0,0,-1,-1,0,0,0
32081,864691265894088960,,-5.06459332,37.8000031,0,0,0,-1,-1,0,0,0
32082,864691265894088960,,-12.1599998,-33.0,0,0,0,-1,-1,0,0,0
32083,864691265894089216,,11.2800026,46.2000046,0,0,0,-1,-1,0,0,0
32084,864691265894089216,,-9.76000023,39.0000038,0,0,0,-1,-1,0,0,0
32085,864691265894089216,,-0.319998741,-63.0,0,0,0,-1,-1,0,0,0
32086,864691265894089472,,8.56000137,7.80000305,0,0,0,-1,-1,0,0,0
32087,864691265894089472,,-1.91999912,-61.7999992,0,0,0,-1,-1,0,0,0
32088,864691265894089728,,1.04000187,42.6000061,0,0,0,-1,-1,0,0,0
32089,864691265894089728,,-8.63999939,-2.99999619,0,0,0,-1,-1,0,0,0
32090,864691265894089984,,2.40000057,40.2000046,0,0,0,-1,-1,0,0,0
32091,864691265894089984,,-11.6000004,36.6000061,0,0,0,-1,-1,0,0,0
32092,864691265894089984,,14.0000019,-18.5999966,0,0,0,-1,-1,0,0,0
32093,864691265894090240,,3.20000172,71.4000015,0,0,0,-1,-1,0,0,0
32094,864691265894090240,,12.0000019,0.600002289,0,0,0,-1,-1,0,0,0
32095,864691265894090240,,21.1200027,37.8000031,0,0,0,-1,-1,0,0,0
32096,864691265894090240,,2.3221848,57.0000076,0,0,0,-1,-1,0,0,0
32097,864691265894090240,,8.56000137,-28.1999989,0,0,0,-1,-1,0,0,0
32098,864691265894090240,,6.88000202,-0.599998474,0,0,0,-1,-1,0,0,0
32099,864691265894090240,,-10.0,-46.1999969,0,0,0,-1,-1,0,0,0
32100,864691265894090496,,-20.0800018,16.8541508,0,0,0,-1,-1,0,0,0
32101,864691265894090496,,10.2400017,63.0000076,0,0,0,-1,-1,0,0,0
32102,864691265894090496,,1.88157904,22.2000046,0,0,0,-1,-1,0,0,0
32103,864691265894090496,,10.7200012,-77.4000015,0,0,0,-1,-1,0,0,0
32104,864691265894090496,,-14.4800005,-12.5999985,0,0,0,-1,-1,0,0,0
32105,864691265894090496,,8.1855917,71.4000015,0,0,0,-1,-1,0,0,0
32106,864691265894090496,,16.6400013,12.6000023,0,0,0,-1,-1,0,0,0
32107,864691265894090496,,-16.5600014,12.6000023,0,0,0,-1,-1,0,0,0
32108,864691265894090496,,-0.959999084,28.2000046,0,0,0,-1,-1,0,0,0
32109,864691265894090752,,14.8800011,16.8758316,0,0,0,-1,-1,0,0,0
32110,864691265894090752,,4.72000217,13.8000031,0,0,0,-1,-1,0,0,0
32111,864691265894090752,,0.400000572,4.20000458,0,0,0,-1,-1,0,0,0
32112,864691265894090752,,-3.75999928,65.4000015,0,0,0,-1,-1,0,0,0
32113,864691265894090752,,18.880003,12.6000023,0,0,0,-1,-1,0,0,0
32114,864691265894090752,,-18.9599991,-10.1999969,0,0,0,-1,-1,0,0,0
32115,864691265894091008,,1.84000111,57.0000076,0,0,0,-1,-1,0,0,0
32116,864691265894091008,,2.00000095,-4.19999695,0,0,0,-1,-1,0,0,0
32117,864691265894091008,,14.8800011,-28.1999989,0,0,0,-1,-1,0,0,0
32118,864691265894091008,,-16.7999992,52.2000046,0,0,0,-1,-1,0,0,0
32119,864691265894091008,,9.60049057,-57.0,0,0,0,-1,-1,0,0,0
32120,864691265894091008,,19.3600025,-11.3999977,0,0,0,-1,-1,0,0,0
32121,864691265894091264,,-3.19999981,46.2000046,0,0,0,-1,-1,0,0,0
32122,864691265894091264,,-7.86807871,64.2000046,0,0,0,-1,-1,0,0,0
32123,864691265894091264,,-3.43999958,71.4000015,0,0,0,-1,-1,0,0,0
32124,864691265894091264,,14.1600018,52.2000046,0,0,0,-1,-1,0,0,0
