measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
33072,864691265894088960,,-15.4400005,36.6000061,0,0,0,-1,-1,0,0,0
33073,864691265894088960,,15.7600021,73.8000107,0,0,0,-1,-1,0,0,0
33074,864691265894088960,,13.6000023,-5.39999771,0,0,0,-1,-1,0,0,0
33075,864691265894088960,,-4.72000027,-76.1999969,0,0,0,-1,-1,0,0,0
33076,864691265894088960,,-13.2799997,-42.5999985,0,0,0,-1,-1,0,0,0
33077,864691265894088960,,-17.3600006,-4.19999695,0,0,0,-1,-1,0,0,0
33078,864691265894088960,,-17.2000008,3.00000381,0,0,0,-1,-1,0,0,0
33079,864691265894089216,,2.00000095,28.2000046,0,0,0,-1,-1,0,0,0
33080,864691265894089216,,5.52000141,-72.5999985,0,0,0,-1,-1,0,0,0
33081,864691265894089216,,17.4400024,36.6000061,0,0,0,-1,-1,0,0,0
33082,864691265894089216,,-3.75999928,-66.5999985,0,0,0,-1,-1,0,0,0
33083,864691265894089216,,-17.8400002,1.80000305,0,0,0,-1,-1,0,0,0
33084,864691265894089216,,-0.559998512,45.0000038,0,0,0,-1,-1,0,0,0
33085,864691265894089216,,-12.6400003,69.0000076,0,0,0,-1,-1,0,0,0
33086,864691265894089216,,0.240000725,25.8000031,0,0,0,-1,-1,0,0,0
33087,864691265894089216,,19.4400024,4.20000458,0,0,0,-1,-1,0,0,0
33088,864691265894089472,,-13.1199999,76.2000046,0,0,0,-1,-1,0,0,0
33089,864691265894089472,,-15.6000004,-40.1999969,0,0,0,-1,-1,0,0,0
33090,864691265894089472,,-15.5499191,15.0000038,0,0,0,-1,-1,0,0,0
33091,864691265894089472,,19.3600025,1.80000305,0,0,0,-1,-1,0,0,0
33092,864691265894089472,,16.1600018,69.0000076,0,0,0,-1,-1,0,0,0
33093,864691265894089472,,5.76000118,77.4000015,0,0,0,-1,-1,0,0,0
33094,864691265894089472,,-3.03999996,-18.5999966,0,0,0,-1,-1,0,0,0
33095,864691265894089728,,14.9600029,76.2000046,0,0,0,-1,-1,0,0,0
33096,864691265894089728,,-12.1292572,55.8000107,0,0,0,-1,-1,0,0,0
33097,864691265894089728,,19.8400021,15.0000038,0,0,0,-1,-1,0,0,0
33098,864691265894089728,,-3.99999905,-26.9999981,0,0,0,-1,-1,0,0,0
33099,864691265894089728,,-10.7199993,76.2000046,0,0,0,-1,-1,0,0,0
33100,864691265894089728,,-6.63131618,-51.0,0,0,0,-1,-1,0,0,0
33101,864691265894089984,,16.5600014,-59.4000015,0,0,0,-1,-1,0,0,0
33102,864691265894089984,,7.36000156,-25.7999973,0,0,0,-1,-1,0,0,0
33103,864691265894089984,,18.834444,55.8000107,0,0,0,-1,-1,0,0,0
33104,864691265894089984,,17.3600025,76.2000046,0,0,0,-1,-1,0,0,0
33105,864691265894090240,,2.93010616,-22.4748707,0,0,0,-1,-1,0,0,0
33106,864691265894090240,,4.40000057,42.6000061,0,0,0,-1,-1,0,0,0
