measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,3.32499933,-0.174999237,0,0,0,-1,-1,0,0,0
1,504403295704449280,,4.62499952,17.0750008,0,0,0,-1,-1,0,0,0
2,504403295704449280,,-3.7249999,-21.9710655,-0,-0,-0,-1,-1,0,0,0
3,504403295704449280,,0.775000095,34.6750031,0,0,0,-1,-1,0,0,0
4,504403295704449280,,-6.67499971,2.87500191,0,0,0,-1,-1,0,0,0
5,504403295704449280,,7.72499943,9.02499962,0,0,0,-1,-1,0,0,0
6,504403295704449280,,4.57499933,8.02499962,0,0,0,-1,-1,0,0,0
7,504403295704449280,,-3.92499995,21.0249996,0,0,0,-1,-1,0,0,0
8,504403295704449280,,-0.525000095,34.0750008,0,0,0,-1,-1,0,0,0
9,504403295704449280,,-0.825000048,-0.0749988556,-0,-0,-0,-1,-1,0,0,0
10,504403295704449280,,4.07499933,-4.59184837,0,0,0,-1,-1,0,0,0
11,504403295704449280,,-0.325000286,31.1659946,0,0,0,-1,-1,0,0,0
12,504403295704449280,,-3.42499995,35.9250031,0,0,0,-1,-1,0,0,0
13,504403295704449280,,2.2750001,33.5250015,0,0,0,-1,-1,0,0,0
14,504403295704449280,,-3.875,-8.72499943,-0,-0,-0,-1,-1,0,0,0
15,504403295704449280,,-3.4749999,30.3250008,0,0,0,-1,-1,0,0,0
16,504403295704449280,,2.0250001,31.2250023,0,0,0,-1,-1,0,0,0
17,504403295704449280,,-0.375000238,12.8750019,0,0,0,-1,-1,0,0,0
18,504403295704449280,,-4.7249999,-23.5749989,-0,-0,-0,-1,-1,0,0,0
19,504403295704449280,,1.2249999,13.0750008,0,0,0,-1,-1,0,0,0
20,504403295704449280,,-5.67499971,1.42500114,0,0,0,-1,-1,0,0,0
21,504403295704449280,,-1.7750001,32.0995216,0,0,0,-1,-1,0,0,0
22,504403295704449280,,6.37499952,-10.1749992,0,0,0,-1,-1,0,0,0
23,504403295704449280,,-3.07499981,14.5249996,0,0,0,-1,-1,0,0,0
24,504403295704449536,,-1.5250001,29.875,0,0,0,-1,-1,0,0,0
25,504403295704449536,,-1.42499995,17.0750008,0,0,0,-1,-1,0,0,0
26,504403295704449536,,4.57499933,-32.1015205,0,0,0,-1,-1,0,0,0
27,504403295704449536,,-5.9749999,-0.774999619,-0,-0,-0,-1,-1,0,0,0
28,504403295704449536,,0.174999714,4.17500114,0,0,0,-1,-1,0,0,0
29,504403295704449536,,3.27499962,2.77499962,0,0,0,-1,-1,0,0,0
30,504403295704449536,,-2.07500005,32.875,0,0,0,-1,-1,0,0,0
31,504403295704449536,,-2.7249999,15.1250019,0,0,0,-1,-1,0,0,0
32,504403295704449536,,3.12499952,21.0750008,0,0,0,-1,-1,0,0,0
33,504403295704449536,,4.42499971,34.4750023,0,0,0,-1,-1,0,0,0
34,504403295704449536,,-3.125,34.5750008,0,0,0,-1,-1,0,0,0
35,504403295704449536,,5.12499952,31.625,0,0,0,-1,-1,0,0,0
36,504403295704449536,,1.2249999,4.62500191,0,0,0,-1,-1,0,0,0
37,504403295704449536,,1.32499981,35.875,0,0,0,-1,-1,0,0,0
38,504403295704449536,,7.82499886,-8.22499943,0,0,0,-1,-1,0,0,0
39,504403295704449536,,2.12499952,30.3250008,0,0,0,-1,-1,0,0,0
40,504403295704449536,,-4.375,-9.27499962,-0,-0,-0,-1,-1,0,0,0
41,504403295704449536,,1.62499952,-13.9249992,0,0,0,-1,-1,0,0,0
42,504403295704449536,,7.92499924,13.6287098,0,0,0,-1,-1,0,0,0
43,504403295704449536,,-5.92499971,-31.4249992,-0,-0,-0,-1,-1,0,0,0
44,504403295704449536,,-5.77499962,7.77499962,0,0,0,-1,-1,0,0,0
45,504403295704449536,,-4.32499981,-22.375,-0,-0,-0,-1,-1,0,0,0
46,504403295704449536,,-8.32499886,-32.6750031,-0,-0,-0,-1,-1,0,0,0
47,504403295704449536,,-3.32499981,17.1750011,0,0,0,-1,-1,0,0,0
48,504403295704449536,,2.2750001,7.17500114,0,0,0,-1,-1,0,0,0
49,504403295704449536,,1.87499952,21.8750019,0,0,0,-1,-1,0,0,0
50,504403295704449536,,4.42499971,1.52499962,0,0,0,-1,-1,0,0,0
51,504403295704449536,,3.52499962,32.3250008,0,0,0,-1,-1,0,0,0
52,504403295704449536,,4.9749999,14.8250008,0,0,0,-1,-1,0,0,0
53,504403295704449792,,4.17499971,29.9750023,0,0,0,-1,-1,0,0,0
54,504403295704449792,,-4.42499971,33.375,0,0,0,-1,-1,0,0,0
55,504403295704449792,,6.27499914,17.3250008,0,0,0,-1,-1,0,0,0
56,504403295704449792,,-2.7750001,29.125,0,0,0,-1,-1,0,0,0
57,504403295704449792,,-4.82499981,-17.2249985,-0,-0,-0,-1,-1,0,0,0
58,504403295704449792,,4.57499933,-1.07499886,0,0,0,-1,-1,0,0,0
59,504403295704449792,,0.374999523,-6.59627771,0,0,0,-1,-1,0,0,0
60,504403295704449792,,-5.57499981,-34.875,-0,-0,-0,-1,-1,0,0,0
61,504403295704449792,,-3.57499981,18.6250019,0,0,0,-1,-1,0,0,0
62,504403295704449792,,3.12499952,32.875,0,0,0,-1,-1,0,0,0
63,504403295704449792,,5.2249999,15.1750011,0,0,0,-1,-1,0,0,0
64,504403295704449792,,-5.67499971,19.2250004,0,0,0,-1,-1,0,0,0
65,504403295704449792,,-6.82499981,-5.77499962,-0,-0,-0,-1,-1,0,0,0
66,504403295704449792,,-1.5250001,20.4532604,0,0,0,-1,-1,0,0,0
67,504403295704449792,,1.87499952,34.375,0,0,0,-1,-1,0,0,0
68,504403295704449792,,-1.2249999,12.0750008,0,0,0,-1,-1,0,0,0
69,504403295704449792,,-2.4749999,-5.69840908,-0,-0,-0,-1,-1,0,0,0
70,504403295704449792,,1.37499952,-7.32499981,0,0,0,-1,-1,0,0,0
71,504403295704449792,,-3.42499995,35.625,0,0,0,-1,-1,0,0,0
72,504403295704449792,,7.47499943,-9.27499962,0,0,0,-1,-1,0,0,0
73,504403295704449792,,3.37499952,7.42500114,0,0,0,-1,-1,0,0,0
74,504403295704449792,,7.12499952,-33.0250015,0,0,0,-1,-1,0,0,0
75,504403295704449792,,-2.875,29.5750008,0,0,0,-1,-1,0,0,0
76,504403295704449792,,4.32499933,17.1250019,0,0,0,-1,-1,0,0,0
77,504403295704449792,,-2.32500005,-15.9749994,-0,-0,-0,-1,-1,0,0,0
78,504403295704449792,,-3.625,31.375,0,0,0,-1,-1,0,0,0
79,504403295704450048,,-3.375,13.5249996,0,0,0,-1,-1,0,0,0
80,504403295704450048,,-2.5250001,-1.02499962,-0,-0,-0,-1,-1,0,0,0
81,504403295704450048,,0.724999905,33.1750031,0,0,0,-1,-1,0,0,0
82,504403295704450048,,-3.625,35.2250023,0,0,0,-1,-1,0,0,0
83,504403295704450048,,3.02499962,29.2750015,0,0,0,-1,-1,0,0,0
84,504403295704450048,,8.22499943,-16.7249985,0,0,0,-1,-1,0,0,0
85,504403295704450048,,-0.0750002861,31.0750008,0,0,0,-1,-1,0,0,0
86,504403295704450048,,-0.375000238,35.6750031,0,0,0,-1,-1,0,0,0
87,504403295704450048,,-6.35635185,-13.5715656,-0,-0,-0,-1,-1,0,0,0
88,504403295704450048,,-0.325000286,2.82500076,0,0,0,-1,-1,0,0,0
89,504403295704450048,,0.424999714,29.7250023,0,0,0,-1,-1,0,0,0
90,504403295704450048,,-0.525000095,20.0750008,0,0,0,-1,-1,0,0,0
91,504403295704450048,,3.87499952,18.7749996,0,0,0,-1,-1,0,0,0
