measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,-4.02499962,-21.4750004,-0,-0,-0,-1,-1,0,0,0
1,504403295704449280,,4.42499971,-2.77499962,0,0,0,-1,-1,0,0,0
2,504403295704449280,,-2.17499995,24.252882,0,0,0,-1,-1,0,0,0
3,504403295704449280,,8.32499886,-0.0990527496,0,0,0,-1,-1,0,0,0
4,504403295704449280,,3.17499971,24.1250019,0,0,0,-1,-1,0,0,0
5,504403295704449280,,-0.175000191,30.9750023,0,0,0,-1,-1,0,0,0
6,504403295704449280,,-6.27499962,-18.6749992,-0,-0,-0,-1,-1,0,0,0
7,504403295704449280,,6.52499914,-26.7929478,0,0,0,-1,-1,0,0,0
8,504403295704449280,,-2.625,34.8250008,0,0,0,-1,-1,0,0,0
9,504403295704449280,,3.31111145,12.1750011,0,0,0,-1,-1,0,0,0
10,504403295704449280,,1.9749999,24.9250011,0,0,0,-1,-1,0,0,0
11,504403295704449280,,-6.02499962,-32.625,-0,-0,-0,-1,-1,0,0,0
12,504403295704449280,,1.57499981,-24.7345619,0,0,0,-1,-1,0,0,0
13,504403295704449280,,5.9749999,-11.4216595,0,0,0,-1,-1,0,0,0
14,504403295704449280,,-6.62499952,-7.02499962,-0,-0,-0,-1,-1,0,0,0
15,504403295704449280,,-4.625,-23.6749992,-0,-0,-0,-1,-1,0,0,0
16,504403295704449280,,-4.875,-14.5060511,-0,-0,-0,-1,-1,0,0,0
17,504403295704449280,,5.37499952,27.6750011,0,0,0,-1,-1,0,0,0
18,504403295704449280,,-0.725000143,20.7131767,0,0,0,-1,-1,0,0,0
19,504403295704449280,,3.92499971,20.5750008,0,0,0,-1,-1,0,0,0
20,504403295704449280,,2.87499952,24.3750019,0,0,0,-1,-1,0,0,0
21,504403295704449536,,-7.77499962,-30.6749992,-0,-0,-0,-1,-1,0,0,0
22,504403295704449536,,-4.7249999,-28.1749992,-0,-0,-0,-1,-1,0,0,0
23,504403295704449536,,-3.57499981,-5.875,-0,-0,-0,-1,-1,0,0,0
24,504403295704449536,,4.37499952,24.5249996,0,0,0,-1,-1,0,0,0
25,504403295704449536,,-0.475000143,34.0250015,0,0,0,-1,-1,0,0,0
26,504403295704449536,,5.27499962,31.4750023,0,0,0,-1,-1,0,0,0
27,504403295704449536,,-3.375,31.4750023,0,0,0,-1,-1,0,0,0
28,504403295704449536,,-0.375000238,0.825000763,0,0,0,-1,-1,0,0,0
29,504403295704449536,,7.02499914,-18.3250008,0,0,0,-1,-1,0,0,0
30,504403295704449536,,0.525000095,33.1750031,0,0,0,-1,-1,0,0,0
31,504403295704449536,,-4.875,-24.7250004,-0,-0,-0,-1,-1,0,0,0
32,504403295704449536,,-2.7249999,14.1250019,0,0,0,-1,-1,0,0,0
33,504403295704449536,,2.2750001,34.875,0,0,0,-1,-1,0,0,0
34,504403295704449536,,1.82499981,-13.0249996,0,0,0,-1,-1,0,0,0
35,504403295704449536,,-2.5250001,25.3250008,0,0,0,-1,-1,0,0,0
36,504403295704449536,,0.224999905,18.0750008,0,0,0,-1,-1,0,0,0
37,504403295704449536,,-7.57499981,-6.77499962,-0,-0,-0,-1,-1,0,0,0
38,504403295704449536,,4.87499952,-6.959023,0,0,0,-1,-1,0,0,0
39,504403295704449536,,-5.67499971,-16.5307941,-0,-0,-0,-1,-1,0,0,0
40,504403295704449536,,7.72499943,-14.0249996,0,0,0,-1,-1,0,0,0
41,504403295704449536,,-2.2249999,8.52499962,0,0,0,-1,-1,0,0,0
42,504403295704449536,,4.9749999,-19.8250008,0,0,0,-1,-1,0,0,0
43,504403295704449536,,2.32499981,-21.7749996,0,0,0,-1,-1,0,0,0
44,504403295704449536,,6.32499933,21.2749996,0,0,0,-1,-1,0,0,0
45,504403295704449536,,-2.7750001,3.27499962,0,0,0,-1,-1,0,0,0
46,504403295704449536,,-2.7750001,31.2750015,0,0,0,-1,-1,0,0,0
47,504403295704449536,,-4.9749999,11.0750008,0,0,0,-1,-1,0,0,0
48,504403295704449536,,0.525000095,15.7749996,0,0,0,-1,-1,0,0,0
49,504403295704449792,,7.42499971,-30.9750004,0,0,0,-1,-1,0,0,0
50,504403295704449792,,7.77499962,-5.77499962,0,0,0,-1,-1,0,0,0
51,504403295704449792,,-0.625,-18.2749996,-0,-0,-0,-1,-1,0,0,0
52,504403295704449792,,-2.82500005,31.625,0,0,0,-1,-1,0,0,0
53,504403295704449792,,-3.4749999,17.0249996,0,0,0,-1,-1,0,0,0
54,504403295704449792,,2.0250001,31.2750015,0,0,0,-1,-1,0,0,0
55,504403295704449792,,2.12499952,-28.1581974,0,0,0,-1,-1,0,0,0
56,504403295704449792,,-6.82499981,-35.5749969,-0,-0,-0,-1,-1,0,0,0
57,504403295704449792,,-3.42499995,29.7750015,0,0,0,-1,-1,0,0,0
58,504403295704449792,,5.42499971,14.2125053,0,0,0,-1,-1,0,0,0
59,504403295704449792,,2.0250001,-1.47500038,0,0,0,-1,-1,0,0,0
60,504403295704449792,,3.87499952,25.3250008,0,0,0,-1,-1,0,0,0
61,504403295704449792,,3.87499952,-7.27499962,0,0,0,-1,-1,0,0,0
62,504403295704449792,,7.37499952,-16.625,0,0,0,-1,-1,0,0,0
63,504403295704449792,,6.82499933,8.72500038,0,0,0,-1,-1,0,0,0
64,504403295704449792,,-2.82500005,-29.875,-0,-0,-0,-1,-1,0,0,0
65,504403295704449792,,4.27499962,-20.625,0,0,0,-1,-1,0,0,0
66,504403295704449792,,-4.7249999,27.8250008,0,0,0,-1,-1,0,0,0
67,504403295704449792,,7.07499933,3.42500114,0,0,0,-1,-1,0,0,0
68,504403295704449792,,2.67499971,31.1750031,0,0,0,-1,-1,0,0,0
69,504403295704449792,,-3.57499981,35.375,0,0,0,-1,-1,0,0,0
70,504403295704449792,,-1.92499995,-27.3249989,-0,-0,-0,-1,-1,0,0,0
71,504403295704449792,,3.67499971,10.8250008,0,0,0,-1,-1,0,0,0
72,504403295704449792,,-3.125,20.3250008,0,0,0,-1,-1,0,0,0
73,504403295704449792,,-5.32499981,-10.5249996,-0,-0,-0,-1,-1,0,0,0
74,504403295704450048,,2.57499981,31.7250023,0,0,0,-1,-1,0,0,0
75,504403295704450048,,4.17499971,17.2250004,0,0,0,-1,-1,0,0,0
76,504403295704450048,,5.42499971,-32.9749985,0,0,0,-1,-1,0,0,0
77,504403295704450048,,-1.0250001,2.52499962,0,0,0,-1,-1,0,0,0
78,504403295704450048,,0.275000095,17.9750004,0,0,0,-1,-1,0,0,0
79,504403295704450048,,2.2750001,29.7750015,0,0,0,-1,-1,0,0,0
80,504403295704450048,,-7.37499952,-19.2249985,-0,-0,-0,-1,-1,0,0,0
81,504403295704450048,,-0.325000286,34.9250031,0,0,0,-1,-1,0,0,0
82,504403295704450048,,-2.375,16.9750004,0,0,0,-1,-1,0,0,0
83,504403295704450048,,-2.2750001,-26.7250004,-0,-0,-0,-1,-1,0,0,0
84,504403295704450048,,-0.325000286,9.17500114,0,0,0,-1,-1,0,0,0
85,504403295704450048,,-4.9749999,20.8750019,0,0,0,-1,-1,0,0,0
86,504403295704450048,,-2.5250001,29.2250023,0,0,0,-1,-1,0,0,0
87,504403295704450048,,-3.07499981,0.825000763,0,0,0,-1,-1,0,0,0
88,504403295704450048,,-2.17499995,-8.22499943,-0,-0,-0,-1,-1,0,0,0
89,504403295704450048,,-2.42499995,34.625,0,0,0,-1,-1,0,0,0
90,504403295704450048,,1.2750001,27.6750011,0,0,0,-1,-1,0,0,0
91,504403295704450048,,1.2249999,35.2750015,0,0,0,-1,-1,0,0,0
92,504403295704450048,,-2.7750001,23.9250011,0,0,0,-1,-1,0,0,0
93,504403295704450048,,3.7249999,35.9372559,0,0,0,-1,-1,0,0,0
94,504403295704450048,,4.02499962,20.5750008,0,0,0,-1,-1,0,0,0
95,504403295704450048,,6.67499971,-10.1749992,0,0,0,-1,-1,0,0,0
96,504403295704450304,,-3.32499981,6.2525835,0,0,0,-1,-1,0,0,0
97,504403295704450304,,-2.57500005,20.8750019,0,0,0,-1,-1,0,0,0
98,504403295704450304,,0.525000095,31.2750015,0,0,0,-1,-1,0,0,0
99,504403295704450304,,7.82499886,18.4250011,0,0,0,-1,-1,0,0,0
100,504403295704450304,,-0.575000048,-28.2749996,-0,-0,-0,-1,-1,0,0,0
101,504403295704450304,,6.07499933,-19.625,0,0,0,-1,-1,0,0,0
102,504403295704450304,,4.57499933,35.1750031,0,0,0,-1,-1,0,0,0
103,504403295704450304,,0.775000095,-6.52499962,0,0,0,-1,-1,0,0,0
104,504403295704450304,,5.32499933,17.0750008,0,0,0,-1,-1,0,0,0
105,504403295704450304,,-1.07500005,10.3750019,0,0,0,-1,-1,0,0,0
106,504403295704450304,,2.17499971,20.5249996,0,0,0,-1,-1,0,0,0
107,504403295704450304,,3.07499933,29.375,0,0,0,-1,-1,0,0,0
108,504403295704450304,,7.17499971,0.925001144,0,0,0,-1,-1,0,0,0
109,504403295704450304,,-5.375,-10.9249992,-0,-0,-0,-1,-1,0,0,0
110,504403295704450304,,-3.9749999,13.2250004,0,0,0,-1,-1,0,0,0
111,504403295704450304,,0.724999905,30.0750008,0,0,0,-1,-1,0,0,0
112,504403295704450304,,3.87499952,23.8750019,0,0,0,-1,-1,0,0,0
113,504403295704450560,,-5.2249999,25.5750008,0,0,0,-1,-1,0,0,0
114,504403295704450560,,6.07499933,6.67447662,0,0,0,-1,-1,0,0,0
115,504403295704450560,,0.974999905,17.4250011,0,0,0,-1,-1,0,0,0
116,504403295704450560,,4.4749999,21.1750011,0,0,0,-1,-1,0,0,0
117,504403295704450560,,1.2249999,35.0250015,0,0,0,-1,-1,0,0,0
118,504403295704450560,,2.0599494,35.0568848,0,0,0,-1,-1,0,0,0
119,504403295704450560,,-5.77499962,14.9750004,0,0,0,-1,-1,0,0,0
120,504403295704450560,,1.0250001,-3.12499809,0,0,0,-1,-1,0,0,0
121,504403295704450560,,-4.9749999,-17.6749992,-0,-0,-0,-1,-1,0,0,0
122,504403295704450560,,5.9749999,31.875,0,0,0,-1,-1,0,0,0
123,504403295704450560,,1.4749999,15.5249996,0,0,0,-1,-1,0,0,0
124,504403295704450560,,1.42499971,-23.2250004,0,0,0,-1,-1,0,0,0
125,504403295704450560,,-1.4749999,12.3250008,0,0,0,-1,-1,0,0,0
126,504403295704450560,,-5.7249999,-0.924999237,-0,-0,-0,-1,-1,0,0,0
127,504403295704450560,,-1.57500005,-0.874998093,-0,-0,-0,-1,-1,0,0,0
128,504403295704450560,,-3.2249999,34.9750023,0,0,0,-1,-1,0,0,0
129,504403295704450560,,7.62499952,11.0750008,0,0,0,-1,-1,0,0,0
130,504403295704450560,,0.624999523,-15.8249998,0,0,0,-1,-1,0,0,0
131,504403295704450560,,1.5250001,-20.0749989,0,0,0,-1,-1,0,0,0
132,504403295704450560,,-3.77499986,15.2250004,0,0,0,-1,-1,0,0,0
133,504403295704450560,,-4.02499962,10.1750011,0,0,0,-1,-1,0,0,0
134,504403295704450560,,-5.92499971,-24.5249996,-0,-0,-0,-1,-1,0,0,0
135,504403295704450560,,-1.57500005,18.8750019,0,0,0,-1,-1,0,0,0
136,504403295704450560,,-0.875,28.7247562,0,0,0,-1,-1,0,0,0
137,504403295704450560,,-2.7249999,-35.7249985,-0,-0,-0,-1,-1,0,0,0
138,504403295704450560,,-4.32499981,29.1750031,0,0,0,-1,-1,0,0,0
139,504403295704450560,,6.69395971,-10.5886116,0,0,0,-1,-1,0,0,0
140,504403295704450560,,-3.92499995,33.7250023,0,0,0,-1,-1,0,0,0
