measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,-0.325000286,4.62500191,0,0,0,-1,-1,0,0,0
1,504403295704449280,,-4.9749999,-25.7250004,-0,-0,-0,-1,-1,0,0,0
2,504403295704449280,,-2.07500005,33.375,0,0,0,-1,-1,0,0,0
3,504403295704449280,,4.57499933,29.625,0,0,0,-1,-1,0,0,0
4,504403295704449280,,-5.625,-7.125,-0,-0,-0,-1,-1,0,0,0
5,504403295704449280,,2.87499952,-0.174999237,0,0,0,-1,-1,0,0,0
6,504403295704449280,,1.12499952,2.37500191,0,0,0,-1,-1,0,0,0
7,504403295704449280,,-0.525000095,-21.9750004,-0,-0,-0,-1,-1,0,0,0
8,504403295704449280,,-1.17499995,19.7250004,0,0,0,-1,-1,0,0,0
9,504403295704449280,,-7.97499943,-8.47499943,-0,-0,-0,-1,-1,0,0,0
10,504403295704449280,,5.07499933,26.9250011,0,0,0,-1,-1,0,0,0
11,504403295704449280,,0.0749998093,26.0249996,0,0,0,-1,-1,0,0,0
12,504403295704449280,,-5.4749999,-8.52499962,-0,-0,-0,-1,-1,0,0,0
13,504403295704449280,,0.474999905,4.02315903,0,0,0,-1,-1,0,0,0
14,504403295704449280,,-0.0250000954,-12.2249994,-0,-0,-0,-1,-1,0,0,0
15,504403295704449280,,8.07499886,12.5750008,0,0,0,-1,-1,0,0,0
16,504403295704449280,,4.12499952,-19.0249996,0,0,0,-1,-1,0,0,0
17,504403295704449280,,4.17499971,-22.5749989,0,0,0,-1,-1,0,0,0
18,504403295704449280,,-2.2249999,11.7250004,0,0,0,-1,-1,0,0,0
19,504403295704449280,,1.67499971,33.6750031,0,0,0,-1,-1,0,0,0
20,504403295704449280,,-3.77499986,24.9250011,0,0,0,-1,-1,0,0,0
21,504403295704449280,,-1.07500005,-26.6749992,-0,-0,-0,-1,-1,0,0,0
22,504403295704449536,,3.02499962,33.5250015,0,0,0,-1,-1,0,0,0
23,504403295704449536,,-0.525000095,-0.424999237,-0,-0,-0,-1,-1,0,0,0
24,504403295704449536,,5.92499971,-6.875,0,0,0,-1,-1,0,0,0
25,504403295704449536,,1.32499981,-3.42499924,0,0,0,-1,-1,0,0,0
26,504403295704449536,,-0.625,23.9750004,0,0,0,-1,-1,0,0,0
27,504403295704449536,,-6.07499981,27.8953133,0,0,0,-1,-1,0,0,0
28,504403295704449536,,-2.07500005,19.1250019,0,0,0,-1,-1,0,0,0
29,504403295704449536,,6.07499933,20.2250004,0,0,0,-1,-1,0,0,0
30,504403295704449536,,3.77499962,-8.57499981,0,0,0,-1,-1,0,0,0
31,504403295704449536,,-4.67499971,35.8250008,0,0,0,-1,-1,0,0,0
32,504403295704449536,,6.27499914,26.6250019,0,0,0,-1,-1,0,0,0
33,504403295704449536,,5.27499962,34.875,0,0,0,-1,-1,0,0,0
