measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,2.67499971,16.6750011,0,0,0,-1,-1,0,0,0
1,504403295704449280,,-2.39997458,34.875,0,0,0,-1,-1,0,0,0
2,504403295704449280,,-0.475000143,33.375,0,0,0,-1,-1,0,0,0
3,504403295704449280,,-5.9749999,11.5750008,0,0,0,-1,-1,0,0,0
4,504403295704449280,,-7.32499981,-8.41887665,-0,-0,-0,-1,-1,0,0,0
5,504403295704449280,,-6.27499962,10.2250004,0,0,0,-1,-1,0,0,0
6,504403295704449280,,-1.17499995,23.1750011,0,0,0,-1,-1,0,0,0
7,504403295704449280,,-1.375,-28.9249992,-0,-0,-0,-1,-1,0,0,0
8,504403295704449280,,1.9749999,9.61708546,0,0,0,-1,-1,0,0,0
9,504403295704449280,,-4.4749999,19.4750004,0,0,0,-1,-1,0,0,0
10,504403295704449280,,-6.27499962,9.32500076,0,0,0,-1,-1,0,0,0
11,504403295704449280,,-2.625,25.4750004,0,0,0,-1,-1,0,0,0
12,504403295704449280,,0.0250000954,25.4250011,0,0,0,-1,-1,0,0,0
13,504403295704449280,,0.574999809,20.0750008,0,0,0,-1,-1,0,0,0
14,504403295704449280,,-0.425000191,5.19982672,0,0,0,-1,-1,0,0,0
15,504403295704449280,,4.92499971,33.1750031,0,0,0,-1,-1,0,0,0
16,504403295704449280,,1.07499981,-4.125,0,0,0,-1,-1,0,0,0
17,504403295704449280,,6.87499952,7.67500114,0,0,0,-1,-1,0,0,0
18,504403295704449280,,1.62499952,-25.1749992,0,0,0,-1,-1,0,0,0
19,504403295704449536,,-7.22499943,5.12500191,0,0,0,-1,-1,0,0,0
20,504403295704449536,,2.4749999,34.9750023,0,0,0,-1,-1,0,0,0
21,504403295704449536,,1.57499981,23.0750008,0,0,0,-1,-1,0,0,0
22,504403295704449536,,-4.57499981,30.8250008,0,0,0,-1,-1,0,0,0
23,504403295704449536,,-3.57499981,34.0750008,0,0,0,-1,-1,0,0,0
24,504403295704449536,,4.62499952,33.7750015,0,0,0,-1,-1,0,0,0
25,504403295704449536,,-5.42499971,20.3250008,0,0,0,-1,-1,0,0,0
26,504403295704449536,,2.5250001,11.5750008,0,0,0,-1,-1,0,0,0
27,504403295704449536,,-7.27499962,4.83594179,0,0,0,-1,-1,0,0,0
28,504403295704449536,,4.37499952,-8.375,0,0,0,-1,-1,0,0,0
29,504403295704449536,,2.5250001,10.0750008,0,0,0,-1,-1,0,0,0
30,504403295704449536,,5.52499962,23.6750011,0,0,0,-1,-1,0,0,0
31,504403295704449536,,2.82499933,19.4750004,0,0,0,-1,-1,0,0,0
32,504403295704449536,,-1.5250001,-14.2749996,-0,-0,-0,-1,-1,0,0,0
33,504403295704449536,,-0.0250000954,-10.1749992,-0,-0,-0,-1,-1,0,0,0
34,504403295704449536,,2.67499971,9.22500038,0,0,0,-1,-1,0,0,0
35,504403295704449536,,-4.57499981,31.2750015,0,0,0,-1,-1,0,0,0
36,504403295704449536,,3.7249999,25.6750011,0,0,0,-1,-1,0,0,0
37,504403295704449536,,6.37499952,26.0249996,0,0,0,-1,-1,0,0,0
38,504403295704449536,,7.77499962,20.9250011,0,0,0,-1,-1,0,0,0
39,504403295704449536,,0.224999905,-3.87499809,0,0,0,-1,-1,0,0,0
40,504403295704449536,,-2.2249999,5.72500038,0,0,0,-1,-1,0,0,0
41,504403295704449536,,-8.17499924,-22.625,-0,-0,-0,-1,-1,0,0,0
42,504403295704449536,,-0.875,22.4250011,0,0,0,-1,-1,0,0,0
43,504403295704449792,,2.37499952,4.57500076,0,0,0,-1,-1,0,0,0
44,504403295704449792,,-2.17499995,-0.624613225,-0,-0,-0,-1,-1,0,0,0
45,504403295704449792,,0.924999714,30.4250031,0,0,0,-1,-1,0,0,0
46,504403295704449792,,1.4749999,33.8250008,0,0,0,-1,-1,0,0,0
47,504403295704449792,,1.37499952,-6.375,0,0,0,-1,-1,0,0,0
48,504403295704449792,,-7.67499971,-30.875,-0,-0,-0,-1,-1,0,0,0
49,504403295704449792,,-4.875,25.0249996,0,0,0,-1,-1,0,0,0
50,504403295704449792,,-3.32499981,30.1750031,0,0,0,-1,-1,0,0,0
51,504403295704449792,,1.7750001,19.9250011,0,0,0,-1,-1,0,0,0
52,504403295704449792,,2.5250001,4.32500076,0,0,0,-1,-1,0,0,0
53,504403295704449792,,-4.625,29.9750023,0,0,0,-1,-1,0,0,0
54,504403295704449792,,-5.02499962,1.57500076,0,0,0,-1,-1,0,0,0
55,504403295704449792,,0.624999523,-16.0249996,0,0,0,-1,-1,0,0,0
56,504403295704449792,,-3.02499986,-18.9749985,-0,-0,-0,-1,-1,0,0,0
