measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,2.82499933,26.7749996,0,0,0,-1,-1,0,0,0
1,504403295704449280,,-2.67499995,34.1750031,0,0,0,-1,-1,0,0,0
2,504403295704449280,,6.12499952,-24.4750004,0,0,0,-1,-1,0,0,0
3,504403295704449280,,0.0749998093,-18.4249992,0,0,0,-1,-1,0,0,0
4,504403295704449280,,-6.17499971,7.62500191,0,0,0,-1,-1,0,0,0
5,504403295704449280,,3.57499933,30.2250023,0,0,0,-1,-1,0,0,0
6,504403295704449280,,-3.67499995,3.97500038,0,0,0,-1,-1,0,0,0
7,504403295704449280,,-0.125000477,-25.5250473,-0,-0,-0,-1,-1,0,0,0
8,504403295704449280,,2.42499971,14.2250004,0,0,0,-1,-1,0,0,0
9,504403295704449280,,-0.325000286,-30.875,-0,-0,-0,-1,-1,0,0,0
10,504403295704449280,,-4.4749999,-32.6750031,-0,-0,-0,-1,-1,0,0,0
11,504403295704449280,,6.37499952,18.6250019,0,0,0,-1,-1,0,0,0
12,504403295704449280,,-3.77499986,26.7250004,0,0,0,-1,-1,0,0,0
13,504403295704449280,,-1.32500005,10.0750008,0,0,0,-1,-1,0,0,0
14,504403295704449280,,-0.475000143,32.875,0,0,0,-1,-1,0,0,0
15,504403295704449280,,5.92499971,-10.4249992,0,0,0,-1,-1,0,0,0
16,504403295704449280,,-3.875,-1.92499924,-0,-0,-0,-1,-1,0,0,0
17,504403295704449280,,2.2249999,33.375,0,0,0,-1,-1,0,0,0
18,504403295704449280,,-1.125,25.8750019,0,0,0,-1,-1,0,0,0
19,504403295704449280,,2.7249999,-12.9249992,0,0,0,-1,-1,0,0,0
20,504403295704449280,,-5.42499971,-22.5249996,-0,-0,-0,-1,-1,0,0,0
21,504403295704449280,,-2.42499995,27.6750011,0,0,0,-1,-1,0,0,0
22,504403295704449280,,1.07499981,-28.4249992,0,0,0,-1,-1,0,0,0
23,504403295704449280,,-2.67499995,32.5250015,0,0,0,-1,-1,0,0,0
24,504403295704449280,,3.17499971,-7.77499962,0,0,0,-1,-1,0,0,0
25,504403295704449536,,-5.02499962,-4.47499943,-0,-0,-0,-1,-1,0,0,0
26,504403295704449536,,2.32499981,34.2750015,0,0,0,-1,-1,0,0,0
27,504403295704449536,,3.02499962,7.57500076,0,0,0,-1,-1,0,0,0
28,504403295704449536,,-6.27499962,5.67500114,0,0,0,-1,-1,0,0,0
29,504403295704449536,,6.07499933,4.37500191,0,0,0,-1,-1,0,0,0
30,504403295704449536,,-4.875,5.82500076,0,0,0,-1,-1,0,0,0
31,504403295704449536,,1.62499952,-3.12499809,0,0,0,-1,-1,0,0,0
32,504403295704449536,,2.42499971,26.7250004,0,0,0,-1,-1,0,0,0
33,504403295704449536,,7.42499971,10.7250004,0,0,0,-1,-1,0,0,0
34,504403295704449536,,-6.42499971,-14.875,-0,-0,-0,-1,-1,0,0,0
35,504403295704449536,,4.7249999,33.2750015,0,0,0,-1,-1,0,0,0
36,504403295704449536,,-5.92499971,24.0249996,0,0,0,-1,-1,0,0,0
37,504403295704449536,,3.2249999,-21.625,0,0,0,-1,-1,0,0,0
38,504403295704449536,,6.77499914,-1.501912,0,0,0,-1,-1,0,0,0
39,504403295704449536,,5.17499971,26.3250008,0,0,0,-1,-1,0,0,0
40,504403295704449536,,-3.7249999,23.3750019,0,0,0,-1,-1,0,0,0
41,504403295704449536,,1.42499971,-35.7915192,0,0,0,-1,-1,0,0,0
42,504403295704449536,,3.57499933,27.8750019,0,0,0,-1,-1,0,0,0
43,504403295704449536,,1.0250001,32.875,0,0,0,-1,-1,0,0,0
44,504403295704449536,,-1.625,8.27499962,0,0,0,-1,-1,0,0,0
45,504403295704449536,,-0.425000191,-7.92499924,-0,-0,-0,-1,-1,0,0,0
46,504403295704449536,,2.62499952,32.625,0,0,0,-1,-1,0,0,0
47,504403295704449792,,-0.675000191,30.2750015,0,0,0,-1,-1,0,0,0
48,504403295704449792,,-4.125,-24.9750004,-0,-0,-0,-1,-1,0,0,0
49,504403295704449792,,2.07499981,-19.9749985,0,0,0,-1,-1,0,0,0
50,504403295704449792,,6.12499952,-4.57499981,0,0,0,-1,-1,0,0,0
51,504403295704449792,,3.27499962,5.27499962,0,0,0,-1,-1,0,0,0
52,504403295704449792,,2.77499962,-17.125,0,0,0,-1,-1,0,0,0
53,504403295704449792,,-1.2750001,28.0750008,0,0,0,-1,-1,0,0,0
54,504403295704449792,,4.57499933,5.62500191,0,0,0,-1,-1,0,0,0
55,504403295704449792,,-8.22500038,4.37500191,0,0,0,-1,-1,0,0,0
56,504403295704449792,,6.32499933,-15.0749998,0,0,0,-1,-1,0,0,0
57,504403295704449792,,0.724999905,23.4750004,0,0,0,-1,-1,0,0,0
58,504403295704449792,,-2.9749999,9.92500114,0,0,0,-1,-1,0,0,0
59,504403295704449792,,-4.07499981,19.6250019,0,0,0,-1,-1,0,0,0
60,504403295704449792,,2.9749999,23.2250004,0,0,0,-1,-1,0,0,0
61,504403295704449792,,-0.975000143,-5.27499962,-0,-0,-0,-1,-1,0,0,0
62,504403295704449792,,-4.42499971,9.37500191,0,0,0,-1,-1,0,0,0
63,504403295704449792,,7.47499943,8.57500076,0,0,0,-1,-1,0,0,0
64,504403295704449792,,0.724999905,-4.82499981,0,0,0,-1,-1,0,0,0
65,504403295704449792,,-1.875,2.67500114,0,0,0,-1,-1,0,0,0
66,504403295704450048,,-0.625,-5.875,-0,-0,-0,-1,-1,0,0,0
67,504403295704450048,,4.87499952,30.7250023,0,0,0,-1,-1,0,0,0
68,504403295704450048,,-4.67499971,13.5365858,0,0,0,-1,-1,0,0,0
69,504403295704450048,,-4.4749999,-16.2749996,-0,-0,-0,-1,-1,0,0,0
70,504403295704450048,,3.32499933,-25.9249992,0,0,0,-1,-1,0,0,0
71,504403295704450048,,2.82499933,-24.3249989,0,0,0,-1,-1,0,0,0
72,504403295704450048,,4.62499952,28.4750023,0,0,0,-1,-1,0,0,0
73,504403295704450048,,1.4749999,4.02499962,0,0,0,-1,-1,0,0,0
74,504403295704450048,,0.424999714,31.2750015,0,0,0,-1,-1,0,0,0
75,504403295704450048,,1.62499952,0.881445348,0,0,0,-1,-1,0,0,0
76,504403295704450048,,5.77499962,10.3250008,0,0,0,-1,-1,0,0,0
77,504403295704450048,,3.2249999,19.6750011,0,0,0,-1,-1,0,0,0
78,504403295704450048,,-1.32500005,-2.92499924,-0,-0,-0,-1,-1,0,0,0
79,504403295704450048,,0.0250000954,0.175001144,0,0,0,-1,-1,0,0,0
80,504403295704450048,,-2.9749999,-11.2249994,-0,-0,-0,-1,-1,0,0,0
81,504403295704450048,,-3.52499986,33.9750023,0,0,0,-1,-1,0,0,0
82,504403295704450048,,-5.77499962,9.97500038,0,0,0,-1,-1,0,0,0
83,504403295704450048,,-2.7750001,15.7250004,0,0,0,-1,-1,0,0,0
84,504403295704450048,,4.4749999,9.52499962,0,0,0,-1,-1,0,0,0
85,504403295704450048,,8.02499962,3.37500191,0,0,0,-1,-1,0,0,0
86,504403295704450304,,-3.67499995,11.4250011,0,0,0,-1,-1,0,0,0
87,504403295704450304,,3.57499933,13.2749996,0,0,0,-1,-1,0,0,0
88,504403295704450304,,-1.0250001,28.8250008,0,0,0,-1,-1,0,0,0
89,504403295704450304,,-2.5250001,18.5750008,0,0,0,-1,-1,0,0,0
90,504403295704450304,,0.0250000954,-28.9750004,0,0,0,-1,-1,0,0,0
91,504403295704450304,,5.87499952,31.625,0,0,0,-1,-1,0,0,0
92,504403295704450304,,-4.4749999,20.3250008,0,0,0,-1,-1,0,0,0
93,504403295704450304,,0.124999523,34.2750015,0,0,0,-1,-1,0,0,0
94,504403295704450304,,1.5250001,33.6750031,0,0,0,-1,-1,0,0,0
95,504403295704450304,,-2.9749999,27.4250011,0,0,0,-1,-1,0,0,0
96,504403295704450304,,-4.82499981,-22.9249992,-0,-0,-0,-1,-1,0,0,0
97,504403295704450304,,3.07499933,9.57500076,0,0,0,-1,-1,0,0,0
98,504403295704450304,,5.12499952,15.7749996,0,0,0,-1,-1,0,0,0
99,504403295704450560,,-6.32499981,-22.4750004,-0,-0,-0,-1,-1,0,0,0
100,504403295704450560,,-1.2750001,9.22500038,0,0,0,-1,-1,0,0,0
101,504403295704450560,,2.7249999,5.97500038,0,0,0,-1,-1,0,0,0
102,504403295704450560,,4.87499952,11.6750011,0,0,0,-1,-1,0,0,0
103,504403295704450560,,-1.9749999,-9.375,-0,-0,-0,-1,-1,0,0,0
104,504403295704450560,,3.07499933,35.5750008,0,0,0,-1,-1,0,0,0
105,504403295704450560,,4.7249999,35.7750015,0,0,0,-1,-1,0,0,0
106,504403295704450560,,4.77499962,29.2250023,0,0,0,-1,-1,0,0,0
107,504403295704450560,,4.92499971,18.9554615,0,0,0,-1,-1,0,0,0
108,504403295704450560,,-4.4749999,24.6750011,0,0,0,-1,-1,0,0,0
109,504403295704450560,,-6.16322756,-1.12499809,-0,-0,-0,-1,-1,0,0,0
110,504403295704450560,,0.324999809,1.72500038,0,0,0,-1,-1,0,0,0
111,504403295704450560,,-3.2249999,-19.0249996,-0,-0,-0,-1,-1,0,0,0
112,504403295704450560,,1.2249999,24.0249996,0,0,0,-1,-1,0,0,0
113,504403295704450560,,3.17499971,16.9750004,0,0,0,-1,-1,0,0,0
114,504403295704450560,,-1.82500005,18.4750004,0,0,0,-1,-1,0,0,0
115,504403295704450560,,0.424999714,-20.2749996,0,0,0,-1,-1,0,0,0
116,504403295704450560,,-1.5250001,-28.4750004,-0,-0,-0,-1,-1,0,0,0
117,504403295704450560,,-5.4749999,28.2250023,0,0,0,-1,-1,0,0,0
118,504403295704450560,,2.7249999,20.3250008,0,0,0,-1,-1,0,0,0
119,504403295704450560,,3.32499933,6.77499962,0,0,0,-1,-1,0,0,0
120,504403295704450560,,0.674999714,32.0248947,0,0,0,-1,-1,0,0,0
121,504403295704450560,,1.67499971,-17.4249992,0,0,0,-1,-1,0,0,0
122,504403295704450560,,5.07499933,34.7750015,0,0,0,-1,-1,0,0,0
123,504403295704450560,,1.12499952,17.6750011,0,0,0,-1,-1,0,0,0
124,504403295704450560,,-6.2249999,-23.8249989,-0,-0,-0,-1,-1,0,0,0
125,504403295704450560,,-6.77499962,5.67500114,0,0,0,-1,-1,0,0,0
126,504403295704450560,,-0.675000191,3.52499962,0,0,0,-1,-1,0,0,0
127,504403295704450560,,-1.7249999,34.2250023,0,0,0,-1,-1,0,0,0
128,504403295704450560,,3.07499933,27.5750008,0,0,0,-1,-1,0,0,0
129,504403295704450560,,1.92499971,3.22500038,0,0,0,-1,-1,0,0,0
130,504403295704450560,,-0.575000048,20.2749996,0,0,0,-1,-1,0,0,0
131,504403295704450816,,7.67499924,-22.625,0,0,0,-1,-1,0,0,0
132,504403295704450816,,7.67499924,9.57500076,0,0,0,-1,-1,0,0,0
133,504403295704450816,,-0.224999905,-4.72499943,-0,-0,-0,-1,-1,0,0,0
134,504403295704450816,,-0.475000143,-28.8769112,-0,-0,-0,-1,-1,0,0,0
135,504403295704450816,,-5.02499962,22.3750019,0,0,0,-1,-1,0,0,0
136,504403295704450816,,-2.67499995,7.67500114,0,0,0,-1,-1,0,0,0
137,504403295704450816,,-7.17499971,7.32500076,0,0,0,-1,-1,0,0,0
138,504403295704450816,,-4.125,32.7250023,0,0,0,-1,-1,0,0,0
139,504403295704450816,,-1.67499995,-35.5250015,-0,-0,-0,-1,-1,0,0,0
140,504403295704450816,,-3.625,31.125,0,0,0,-1,-1,0,0,0
141,504403295704450816,,2.07499981,24.3750019,0,0,0,-1,-1,0,0,0
142,504403295704450816,,-2.875,26.1750011,0,0,0,-1,-1,0,0,0
143,504403295704450816,,4.42499971,-1.42499924,0,0,0,-1,-1,0,0,0
144,504403295704450816,,-7.72499943,-14.0749998,-0,-0,-0,-1,-1,0,0,0
145,504403295704450816,,1.2249999,-12.2249994,0,0,0,-1,-1,0,0,0
146,504403295704450816,,5.67499971,18.6643353,0,0,0,-1,-1,0,0,0
147,504403295704450816,,3.52499962,-29.125,0,0,0,-1,-1,0,0,0
148,504403295704450816,,0.474999905,27.7250004,0,0,0,-1,-1,0,0,0
149,504403295704450816,,-3.52499986,-11.2749996,-0,-0,-0,-1,-1,0,0,0
150,504403295704450816,,-3.125,30.5750008,0,0,0,-1,-1,0,0,0
151,504403295704450816,,7.92499924,-23.9249992,0,0,0,-1,-1,0,0,0
152,504403295704450816,,-1.125,-3.37499809,-0,-0,-0,-1,-1,0,0,0
153,504403295704450816,,-1.42499995,33.7750015,0,0,0,-1,-1,0,0,0
154,504403295704450816,,2.7249999,5.22500038,0,0,0,-1,-1,0,0,0
155,504403295704450816,,-4.17500019,-34.4749985,-0,-0,-0,-1,-1,0,0,0
156,504403295704450816,,3.27499962,34.2750015,0,0,0,-1,-1,0,0,0
157,504403295704450816,,6.57499933,20.6250019,0,0,0,-1,-1,0,0,0
158,504403295704450816,,-5.87499952,5.17500114,0,0,0,-1,-1,0,0,0
159,504403295704450816,,-2.875,-33.4749985,-0,-0,-0,-1,-1,0,0,0
160,504403295704450816,,-7.62499952,-26.0749989,-0,-0,-0,-1,-1,0,0,0
161,504403295704451072,,-0.775000095,5.37500191,0,0,0,-1,-1,0,0,0
162,504403295704451072,,1.82499981,22.2608318,0,0,0,-1,-1,0,0,0
163,504403295704451072,,-0.875,9.02499962,0,0,0,-1,-1,0,0,0
