measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,0.674999714,34.5250015,0,0,0,-1,-1,0,0,0
1,504403295704449280,,-2.07500005,32.0750008,0,0,0,-1,-1,0,0,0
2,504403295704449280,,4.87499952,15.7749996,0,0,0,-1,-1,0,0,0
3,504403295704449280,,2.7249999,30.4750023,0,0,0,-1,-1,0,0,0
4,504403295704449280,,4.67499971,31.4750023,0,0,0,-1,-1,0,0,0
5,504403295704449280,,-2.625,25.3750019,0,0,0,-1,-1,0,0,0
6,504403295704449280,,2.4749999,3.67500114,0,0,0,-1,-1,0,0,0
7,504403295704449280,,-3.17499995,8.87500191,0,0,0,-1,-1,0,0,0
8,504403295704449280,,2.82499933,-16.3578777,0,0,0,-1,-1,0,0,0
9,504403295704449280,,7.22499943,11.3591452,0,0,0,-1,-1,0,0,0
10,504403295704449280,,-3.875,27.5314407,0,0,0,-1,-1,0,0,0
11,504403295704449280,,-2.4749999,31.625,0,0,0,-1,-1,0,0,0
12,504403295704449280,,1.82499981,15.7250004,0,0,0,-1,-1,0,0,0
13,504403295704449280,,4.27499962,-16.625,0,0,0,-1,-1,0,0,0
14,504403295704449536,,1.07499981,-12.9249992,0,0,0,-1,-1,0,0,0
15,504403295704449536,,1.32499981,19.8250008,0,0,0,-1,-1,0,0,0
16,504403295704449536,,-4.24243784,-24.1749992,-0,-0,-0,-1,-1,0,0,0
17,504403295704449536,,5.57499933,35.0750008,0,0,0,-1,-1,0,0,0
18,504403295704449536,,-3.4749999,25.3250008,0,0,0,-1,-1,0,0,0
19,504403295704449536,,-2.9749999,34.625,0,0,0,-1,-1,0,0,0
20,504403295704449536,,-0.425000191,17.0249996,0,0,0,-1,-1,0,0,0
21,504403295704449536,,3.2249999,32.2750015,0,0,0,-1,-1,0,0,0
22,504403295704449536,,-1.125,16.1250019,0,0,0,-1,-1,0,0,0
23,504403295704449536,,-3.2249999,32.375,0,0,0,-1,-1,0,0,0
24,504403295704449536,,-0.125000477,35.6640739,0,0,0,-1,-1,0,0,0
25,504403295704449536,,1.12499952,-3.72500038,0,0,0,-1,-1,0,0,0
26,504403295704449536,,-3.2249999,-34.625,-0,-0,-0,-1,-1,0,0,0
27,504403295704449536,,2.62499952,-9.02499962,0,0,0,-1,-1,0,0,0
28,504403295704449536,,-2.125,35.5750008,0,0,0,-1,-1,0,0,0
29,504403295704449536,,0.474999905,-2.52499962,0,0,0,-1,-1,0,0,0
30,504403295704449536,,3.7249999,25.5750008,0,0,0,-1,-1,0,0,0
31,504403295704449536,,5.77499962,9.27499962,0,0,0,-1,-1,0,0,0
32,504403295704449536,,-0.875,35.625,0,0,0,-1,-1,0,0,0
33,504403295704449536,,2.9749999,-10.2749996,0,0,0,-1,-1,0,0,0
34,504403295704449536,,-1.625,-9.57499981,-0,-0,-0,-1,-1,0,0,0
35,504403295704449536,,3.87499952,-33.4250031,0,0,0,-1,-1,0,0,0
36,504403295704449536,,5.32499933,-29.0249996,0,0,0,-1,-1,0,0,0
37,504403295704449536,,0.674999714,23.3250008,0,0,0,-1,-1,0,0,0
38,504403295704449536,,-4.07499981,-25.8372574,-0,-0,-0,-1,-1,0,0,0
39,504403295704449536,,3.7249999,-13.5249996,0,0,0,-1,-1,0,0,0
40,504403295704449536,,2.17499971,27.5249996,0,0,0,-1,-1,0,0,0
41,504403295704449536,,2.92499971,31.7750015,0,0,0,-1,-1,0,0,0
42,504403295704449536,,-1.17499995,-12.9249992,-0,-0,-0,-1,-1,0,0,0
43,504403295704449536,,2.62499952,27.7749996,0,0,0,-1,-1,0,0,0
44,504403295704449536,,2.7249999,27.7749996,0,0,0,-1,-1,0,0,0
45,504403295704449536,,0.574999809,-6.625,0,0,0,-1,-1,0,0,0
46,504403295704449536,,-3.77499986,31.2250023,0,0,0,-1,-1,0,0,0
47,504403295704449536,,0.0749998093,4.32500076,0,0,0,-1,-1,0,0,0
48,504403295704449536,,-3.2249999,18.4750004,0,0,0,-1,-1,0,0,0
49,504403295704449536,,-1.125,27.2250004,0,0,0,-1,-1,0,0,0
50,504403295704449792,,-6.32499981,-1.92499924,-0,-0,-0,-1,-1,0,0,0
51,504403295704449792,,2.92499971,25.1750011,0,0,0,-1,-1,0,0,0
52,504403295704449792,,1.9749999,34.4750023,0,0,0,-1,-1,0,0,0
53,504403295704449792,,2.07499981,32.1750031,0,0,0,-1,-1,0,0,0
54,504403295704449792,,-0.224999905,-6.02844,-0,-0,-0,-1,-1,0,0,0
55,504403295704449792,,2.67499971,35.5750008,0,0,0,-1,-1,0,0,0
56,504403295704449792,,1.5250001,-31.9249992,0,0,0,-1,-1,0,0,0
57,504403295704449792,,3.92499971,35.7750015,0,0,0,-1,-1,0,0,0
58,504403295704449792,,-1.0250001,-7.125,-0,-0,-0,-1,-1,0,0,0
59,504403295704449792,,-0.175000191,-18.7749996,-0,-0,-0,-1,-1,0,0,0
60,504403295704449792,,1.7249999,30.9750023,0,0,0,-1,-1,0,0,0
61,504403295704449792,,-2.125,12.4750004,0,0,0,-1,-1,0,0,0
62,504403295704449792,,-4.77499962,14.081007,0,0,0,-1,-1,0,0,0
63,504403295704449792,,4.27499962,18.4250011,0,0,0,-1,-1,0,0,0
64,504403295704449792,,4.9749999,27.4250011,0,0,0,-1,-1,0,0,0
65,504403295704450048,,4.32499933,-1.87499809,0,0,0,-1,-1,0,0,0
66,504403295704450048,,-1.82500005,26.6250019,0,0,0,-1,-1,0,0,0
67,504403295704450048,,-1.375,25.5049896,0,0,0,-1,-1,0,0,0
68,504403295704450048,,0.924999714,-26.2887745,0,0,0,-1,-1,0,0,0
69,504403295704450048,,-2.07500005,25.9750004,0,0,0,-1,-1,0,0,0
70,504403295704450048,,0.275000095,15.2250004,0,0,0,-1,-1,0,0,0
71,504403295704450048,,-4.625,-8.97499943,-0,-0,-0,-1,-1,0,0,0
72,504403295704450048,,-2.375,-16.875,-0,-0,-0,-1,-1,0,0,0
73,504403295704450048,,-7.72499943,-17.4749985,-0,-0,-0,-1,-1,0,0,0
74,504403295704450048,,-4.17500019,11.5249996,0,0,0,-1,-1,0,0,0
75,504403295704450048,,-5.87499952,-0.824998856,-0,-0,-0,-1,-1,0,0,0
76,504403295704450048,,-3.57499981,27.9250011,0,0,0,-1,-1,0,0,0
77,504403295704450048,,-1.7750001,-31.8250008,-0,-0,-0,-1,-1,0,0,0
78,504403295704450048,,6.27499914,12.9750004,0,0,0,-1,-1,0,0,0
79,504403295704450048,,3.37499952,14.1329746,0,0,0,-1,-1,0,0,0
80,504403295704450048,,2.77499962,27.4250011,0,0,0,-1,-1,0,0,0
81,504403295704450048,,2.92499971,27.4250011,0,0,0,-1,-1,0,0,0
82,504403295704450048,,-4.17500019,-1.83459389,-0,-0,-0,-1,-1,0,0,0
83,504403295704450304,,-0.175000191,32.4750023,0,0,0,-1,-1,0,0,0
84,504403295704450304,,4.37499952,26.5750008,0,0,0,-1,-1,0,0,0
85,504403295704450304,,4.9749999,25.6250019,0,0,0,-1,-1,0,0,0
86,504403295704450304,,2.62499952,-15.2549534,0,0,0,-1,-1,0,0,0
87,504403295704450304,,-1.625,30.3250008,0,0,0,-1,-1,0,0,0
88,504403295704450304,,4.2249999,25.9750004,0,0,0,-1,-1,0,0,0
89,504403295704450304,,8.22499943,15.7250004,0,0,0,-1,-1,0,0,0
90,504403295704450304,,-4.42499971,18.8250008,0,0,0,-1,-1,0,0,0
91,504403295704450304,,-0.875,18.5249996,0,0,0,-1,-1,0,0,0
