measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,0.0749998093,7.02499962,0,0,0,-1,-1,0,0,0
1,504403295704449280,,-1.0250001,17.3250008,0,0,0,-1,-1,0,0,0
2,504403295704449280,,6.62499952,22.3250008,0,0,0,-1,-1,0,0,0
3,504403295704449280,,-4.2249999,-18.2749996,-0,-0,-0,-1,-1,0,0,0
4,504403295704449280,,-2.57500005,25.3250008,0,0,0,-1,-1,0,0,0
5,504403295704449280,,-4.17500019,-30.6749992,-0,-0,-0,-1,-1,0,0,0
6,504403295704449280,,3.67499971,6.12500191,0,0,0,-1,-1,0,0,0
7,504403295704449280,,3.4749999,35.5250015,0,0,0,-1,-1,0,0,0
8,504403295704449280,,6.07499933,-23.9249992,0,0,0,-1,-1,0,0,0
9,504403295704449280,,2.87499952,18.6750011,0,0,0,-1,-1,0,0,0
10,504403295704449280,,-0.325000286,21.319519,0,0,0,-1,-1,0,0,0
11,504403295704449280,,-2.4749999,21.1250019,0,0,0,-1,-1,0,0,0
12,504403295704449280,,-3.9749999,12.8250008,0,0,0,-1,-1,0,0,0
13,504403295704449280,,3.62499952,32.8369675,0,0,0,-1,-1,0,0,0
14,504403295704449280,,6.37499952,11.2749996,0,0,0,-1,-1,0,0,0
15,504403295704449280,,7.37499952,-21.2250004,0,0,0,-1,-1,0,0,0
16,504403295704449280,,3.32499933,25.0249996,0,0,0,-1,-1,0,0,0
17,504403295704449280,,0.374999523,25.9750004,0,0,0,-1,-1,0,0,0
18,504403295704449280,,-4.2249999,26.9250011,0,0,0,-1,-1,0,0,0
19,504403295704449280,,-1.7750001,23.9250011,0,0,0,-1,-1,0,0,0
20,504403295704449280,,-1.07500005,29.4750023,0,0,0,-1,-1,0,0,0
21,504403295704449280,,5.02499962,-18.5615139,0,0,0,-1,-1,0,0,0
22,504403295704449280,,1.92499971,-6.47499943,0,0,0,-1,-1,0,0,0
23,504403295704449280,,-0.675000191,31.1750031,0,0,0,-1,-1,0,0,0
24,504403295704449280,,-1.125,23.3750019,0,0,0,-1,-1,0,0,0
25,504403295704449280,,0.974999905,34.9750023,0,0,0,-1,-1,0,0,0
26,504403295704449280,,2.5250001,-16.5249996,0,0,0,-1,-1,0,0,0
27,504403295704449280,,-2.92499995,28.7750015,0,0,0,-1,-1,0,0,0
