measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,-0.725000143,33.4750023,0,0,0,-1,-1,0,0,0
1,504403295704449280,,-2.9749999,31.0750008,0,0,0,-1,-1,0,0,0
2,504403295704449280,,-2.4749999,5.42500114,0,0,0,-1,-1,0,0,0
3,504403295704449280,,5.82499933,6.47500038,0,0,0,-1,-1,0,0,0
4,504403295704449280,,2.37499952,13.2749996,0,0,0,-1,-1,0,0,0
5,504403295704449280,,3.77499962,14.4250011,0,0,0,-1,-1,0,0,0
6,504403295704449280,,-1.2249999,21.2749996,0,0,0,-1,-1,0,0,0
7,504403295704449280,,5.17499971,-6.42499924,0,0,0,-1,-1,0,0,0
8,504403295704449280,,7.72499943,-21.7749996,0,0,0,-1,-1,0,0,0
9,504403295704449280,,1.12499952,22.7250004,0,0,0,-1,-1,0,0,0
10,504403295704449280,,-7.42499971,-19.375,-0,-0,-0,-1,-1,0,0,0
11,504403295704449280,,-1.92499995,7.02499962,0,0,0,-1,-1,0,0,0
12,504403295704449280,,-5.92499971,-8.67499924,-0,-0,-0,-1,-1,0,0,0
13,504403295704449280,,-0.125000477,-16.2276802,-0,-0,-0,-1,-1,0,0,0
14,504403295704449280,,1.32499981,15.8894682,0,0,0,-1,-1,0,0,0
15,504403295704449280,,0.724999905,18.8750019,0,0,0,-1,-1,0,0,0
16,504403295704449280,,1.62499952,21.5249996,0,0,0,-1,-1,0,0,0
17,504403295704449280,,-4.2249999,15.7749996,0,0,0,-1,-1,0,0,0
18,504403295704449280,,4.32499933,19.9750004,0,0,0,-1,-1,0,0,0
19,504403295704449280,,1.7249999,35.875,0,0,0,-1,-1,0,0,0
20,504403295704449280,,-3.375,5.72500038,0,0,0,-1,-1,0,0,0
21,504403295704449280,,-6.96638775,-12.3249998,-0,-0,-0,-1,-1,0,0,0
22,504403295704449280,,8.02499962,-21.7749996,0,0,0,-1,-1,0,0,0
23,504403295704449280,,0.324999809,-22.6749992,0,0,0,-1,-1,0,0,0
24,504403295704449280,,-1.7750001,-0.624998093,-0,-0,-0,-1,-1,0,0,0
25,504403295704449280,,-1.17499995,-2.82499886,-0,-0,-0,-1,-1,0,0,0
26,504403295704449280,,6.12499952,-10.0249996,0,0,0,-1,-1,0,0,0
27,504403295704449280,,-5.375,-27.7749996,-0,-0,-0,-1,-1,0,0,0
28,504403295704449280,,2.4749999,-23.9750004,0,0,0,-1,-1,0,0,0
29,504403295704449280,,6.57499933,21.8750019,0,0,0,-1,-1,0,0,0
30,504403295704449536,,4.32499933,33.875,0,0,0,-1,-1,0,0,0
31,504403295704449536,,2.5250001,31.1315365,0,0,0,-1,-1,0,0,0
32,504403295704449536,,7.02499914,5.92500114,0,0,0,-1,-1,0,0,0
33,504403295704449536,,-5.57499981,28.875,0,0,0,-1,-1,0,0,0
34,504403295704449536,,5.77499962,21.7345028,0,0,0,-1,-1,0,0,0
35,504403295704449536,,6.02499962,-19.1753349,0,0,0,-1,-1,0,0,0
36,504403295704449536,,7.27499914,7.62500191,0,0,0,-1,-1,0,0,0
37,504403295704449536,,-2.2249999,10.4250011,0,0,0,-1,-1,0,0,0
38,504403295704449536,,5.77499962,-8.47499943,0,0,0,-1,-1,0,0,0
39,504403295704449536,,2.42499971,-23.4750004,0,0,0,-1,-1,0,0,0
40,504403295704449536,,-1.57500005,-4.54580784,-0,-0,-0,-1,-1,0,0,0
41,504403295704449536,,8.07499886,19.7250004,0,0,0,-1,-1,0,0,0
42,504403295704449536,,1.57499981,0.925001144,0,0,0,-1,-1,0,0,0
43,504403295704449536,,3.67499971,15.9250011,0,0,0,-1,-1,0,0,0
44,504403295704449536,,6.07499933,6.12500191,0,0,0,-1,-1,0,0,0
45,504403295704449536,,5.42499971,-12.1749992,0,0,0,-1,-1,0,0,0
46,504403295704449536,,-0.875,-0.424999237,-0,-0,-0,-1,-1,0,0,0
47,504403295704449536,,2.4749999,4.52499962,0,0,0,-1,-1,0,0,0
48,504403295704449536,,-3.125,-4.125,-0,-0,-0,-1,-1,0,0,0
49,504403295704449536,,-2.9749999,33.8250008,0,0,0,-1,-1,0,0,0
50,504403295704449536,,-0.224999905,3.82500076,0,0,0,-1,-1,0,0,0
51,504403295704449536,,1.32499981,-0.0749988556,0,0,0,-1,-1,0,0,0
52,504403295704449536,,4.2249999,-26.0249996,0,0,0,-1,-1,0,0,0
53,504403295704449536,,-3.77499986,12.1750011,0,0,0,-1,-1,0,0,0
54,504403295704449792,,-3.52499986,29.875,0,0,0,-1,-1,0,0,0
55,504403295704449792,,-4.2249999,12.7250004,0,0,0,-1,-1,0,0,0
56,504403295704449792,,0.324999809,28.375,0,0,0,-1,-1,0,0,0
57,504403295704449792,,-0.575000048,-8.92499924,-0,-0,-0,-1,-1,0,0,0
58,504403295704449792,,-3.67499995,33.7750015,0,0,0,-1,-1,0,0,0
59,504403295704449792,,6.52499914,10.6250019,0,0,0,-1,-1,0,0,0
60,504403295704449792,,-1.32500005,-30.7250004,-0,-0,-0,-1,-1,0,0,0
61,504403295704449792,,-5.375,-0.324998856,-0,-0,-0,-1,-1,0,0,0
62,504403295704449792,,-1.17499995,25.0750008,0,0,0,-1,-1,0,0,0
63,504403295704449792,,-6.32499981,4.38043213,0,0,0,-1,-1,0,0,0
64,504403295704449792,,-5.9749999,-34.0250015,-0,-0,-0,-1,-1,0,0,0
65,504403295704449792,,-1.875,20.8750019,0,0,0,-1,-1,0,0,0
66,504403295704449792,,-1.07500005,27.8250008,0,0,0,-1,-1,0,0,0
67,504403295704449792,,7.87499905,-3.92499924,0,0,0,-1,-1,0,0,0
68,504403295704449792,,-5.4749999,12.0750008,0,0,0,-1,-1,0,0,0
69,504403295704449792,,-3.92499995,16.3750019,0,0,0,-1,-1,0,0,0
70,504403295704449792,,2.07499981,33.6750031,0,0,0,-1,-1,0,0,0
71,504403295704449792,,4.67499971,12.1250019,0,0,0,-1,-1,0,0,0
72,504403295704450048,,2.17499971,29.875,0,0,0,-1,-1,0,0,0
73,504403295704450048,,4.12499952,12.9250011,0,0,0,-1,-1,0,0,0
74,504403295704450048,,-4.67499971,-17.0249996,-0,-0,-0,-1,-1,0,0,0
75,504403295704450048,,1.37499952,33.7053528,0,0,0,-1,-1,0,0,0
76,504403295704450048,,-6.67499971,-11.0249996,-0,-0,-0,-1,-1,0,0,0
77,504403295704450048,,-5.42499971,8.99383163,0,0,0,-1,-1,0,0,0
78,504403295704450048,,5.02499962,-0.124998093,0,0,0,-1,-1,0,0,0
79,504403295704450048,,-4.125,24.4750004,0,0,0,-1,-1,0,0,0
80,504403295704450048,,5.2249999,25.5249996,0,0,0,-1,-1,0,0,0
81,504403295704450048,,3.37499952,4.37500191,0,0,0,-1,-1,0,0,0
82,504403295704450048,,-6.92499971,7.82500076,0,0,0,-1,-1,0,0,0
83,504403295704450048,,5.17499971,21.3241005,0,0,0,-1,-1,0,0,0
84,504403295704450048,,1.32499981,-25.3249989,0,0,0,-1,-1,0,0,0
85,504403295704450048,,4.92499971,28.2250023,0,0,0,-1,-1,0,0,0
86,504403295704450048,,3.02499962,12.0272961,0,0,0,-1,-1,0,0,0
87,504403295704450048,,3.92499971,16.5249996,0,0,0,-1,-1,0,0,0
88,504403295704450048,,-0.675000191,26.6750011,0,0,0,-1,-1,0,0,0
89,504403295704450048,,-0.325000286,-1.42499924,-0,-0,-0,-1,-1,0,0,0
90,504403295704450304,,-3.07499981,-3.72500038,-0,-0,-0,-1,-1,0,0,0
91,504403295704450304,,-1.42499995,23.4015884,0,0,0,-1,-1,0,0,0
92,504403295704450304,,1.07499981,27.7749996,0,0,0,-1,-1,0,0,0
93,504403295704450304,,5.4749999,-11.375,0,0,0,-1,-1,0,0,0
94,504403295704450304,,3.52499962,8.67500114,0,0,0,-1,-1,0,0,0
95,504403295704450304,,0.224999905,26.487505,0,0,0,-1,-1,0,0,0
96,504403295704450304,,-6.87499952,-4.42499924,-0,-0,-0,-1,-1,0,0,0
97,504403295704450304,,0.525000095,22.4250011,0,0,0,-1,-1,0,0,0
98,504403295704450304,,2.4749999,24.2110767,0,0,0,-1,-1,0,0,0
99,504403295704450304,,1.2249999,30.4750023,0,0,0,-1,-1,0,0,0
100,504403295704450304,,2.2750001,7.27499962,0,0,0,-1,-1,0,0,0
101,504403295704450304,,3.9749999,-17.2749996,0,0,0,-1,-1,0,0,0
102,504403295704450304,,0.624999523,-9.36951733,0,0,0,-1,-1,0,0,0
103,504403295704450304,,5.52499962,26.9250011,0,0,0,-1,-1,0,0,0
104,504403295704450304,,-4.64545679,-23.7749996,-0,-0,-0,-1,-1,0,0,0
105,504403295704450304,,1.7249999,-9.73550034,0,0,0,-1,-1,0,0,0
106,504403295704450304,,-1.42499995,33.0317307,0,0,0,-1,-1,0,0,0
107,504403295704450560,,-0.975000143,-25.8249989,-0,-0,-0,-1,-1,0,0,0
108,504403295704450560,,-2.375,29.875,0,0,0,-1,-1,0,0,0
109,504403295704450560,,7.82499886,-3.12499809,0,0,0,-1,-1,0,0,0
110,504403295704450560,,1.42499971,22.7833748,0,0,0,-1,-1,0,0,0
111,504403295704450560,,1.17499971,15.4250011,0,0,0,-1,-1,0,0,0
112,504403295704450560,,1.2750001,32.3250008,0,0,0,-1,-1,0,0,0
113,504403295704450560,,5.2249999,23.8250008,0,0,0,-1,-1,0,0,0
114,504403295704450560,,7.02499914,28.5250015,0,0,0,-1,-1,0,0,0
115,504403295704450560,,3.77499962,-21.375,0,0,0,-1,-1,0,0,0
116,504403295704450560,,6.37499952,27.1250019,0,0,0,-1,-1,0,0,0
117,504403295704450560,,4.27499962,-4.42499924,0,0,0,-1,-1,0,0,0
118,504403295704450560,,7.27499914,23.1750011,0,0,0,-1,-1,0,0,0
119,504403295704450560,,6.72499943,31.2195148,0,0,0,-1,-1,0,0,0
120,504403295704450560,,0.0749998093,-32.875,0,0,0,-1,-1,0,0,0
121,504403295704450560,,0.824999809,-30.2461643,0,0,0,-1,-1,0,0,0
122,504403295704450560,,-4.17500019,9.57500076,0,0,0,-1,-1,0,0,0
123,504403295704450560,,2.37499952,-12.9249992,0,0,0,-1,-1,0,0,0
124,504403295704450560,,3.17499971,-24.5249996,0,0,0,-1,-1,0,0,0
125,504403295704450560,,-5.82499981,-21.8068123,-0,-0,-0,-1,-1,0,0,0
126,504403295704450560,,-5.82499981,13.7749996,0,0,0,-1,-1,0,0,0
127,504403295704450560,,-1.9749999,29.0250015,0,0,0,-1,-1,0,0,0
128,504403295704450560,,-1.9749999,13.8750019,0,0,0,-1,-1,0,0,0
