measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,504403295704449280,,0.275000095,23.6250019,0,0,0,-1,-1,0,0,0
1,504403295704449280,,6.47499943,-4.67499924,0,0,0,-1,-1,0,0,0
2,504403295704449280,,-2.92499995,20.9750004,0,0,0,-1,-1,0,0,0
3,504403295704449280,,-3.125,30.4750023,0,0,0,-1,-1,0,0,0
4,504403295704449280,,1.0250001,-33.7249985,0,0,0,-1,-1,0,0,0
5,504403295704449280,,-5.82499981,-4.375,-0,-0,-0,-1,-1,0,0,0
6,504403295704449280,,3.27499962,35.6384926,0,0,0,-1,-1,0,0,0
7,504403295704449280,,-1.2249999,33.0750008,0,0,0,-1,-1,0,0,0
8,504403295704449280,,-3.42499995,33.5750008,0,0,0,-1,-1,0,0,0
9,504403295704449280,,-1.125,30.375,0,0,0,-1,-1,0,0,0
10,504403295704449280,,8.22499943,-7.02499962,0,0,0,-1,-1,0,0,0
11,504403295704449280,,0.424999714,13.3750019,0,0,0,-1,-1,0,0,0
12,504403295704449280,,4.47941494,28.9750023,0,0,0,-1,-1,0,0,0
13,504403295704449280,,5.7249999,-15.0075235,0,0,0,-1,-1,0,0,0
14,504403295704449280,,1.87499952,-32.5250015,0,0,0,-1,-1,0,0,0
15,504403295704449280,,7.02993298,-14.1249151,0,0,0,-1,-1,0,0,0
16,504403295704449280,,-3.9749999,30.5250015,0,0,0,-1,-1,0,0,0
17,504403295704449280,,1.67499971,1.42500114,0,0,0,-1,-1,0,0,0
18,504403295704449280,,-3.77499986,17.7250004,0,0,0,-1,-1,0,0,0
19,504403295704449280,,6.17499971,-9.67499924,0,0,0,-1,-1,0,0,0
20,504403295704449280,,7.92499924,-28.0375137,0,0,0,-1,-1,0,0,0
21,504403295704449280,,7.72499943,1.27499962,0,0,0,-1,-1,0,0,0
22,504403295704449280,,6.57499933,19.0249996,0,0,0,-1,-1,0,0,0
23,504403295704449280,,-4.77499962,20.4250011,0,0,0,-1,-1,0,0,0
